Time,P1,P2,IM,Rec
503,0.996164558,0.925056275,1.7,0.941
504,0.996191361,0.925344493,1.7,0.941
505,0.996217947,0.925631404,1.7,0.941
506,0.996244319,0.925917015,1.7,0.941
507,0.996270479,0.926201333,1.7,0.941
508,0.996296428,0.926484365,1.7,0.941
509,0.996322169,0.926766117,1.7,0.942
510,0.996347702,0.927046597,1.7,0.942
511,0.996373032,0.927325811,1.7,0.942
512,0.996398158,0.927603765,1.7,0.942
513,0.996423083,0.927880466,1.7,0.942
514,0.996447809,0.928155921,1.7,0.942
515,0.996472338,0.928430136,1.7,0.942
516,0.996496671,0.928703118,1.7,0.942
517,0.99652081,0.928974872,1.7,0.942
518,0.996544757,0.929245406,1.7,0.942
519,0.996568514,0.929514726,1.7,0.943
520,0.996592082,0.929782838,1.7,0.943
521,0.996615463,0.930049748,1.7,0.943
522,0.99663866,0.930315462,1.7,0.943
523,0.996661672,0.930579988,1.7,0.944
524,0.996684503,0.93084333,1.7,0.944
525,0.996707153,0.931105495,1.7,0.944
526,0.996729625,0.93136649,1.7,0.945
527,0.99675192,0.931626319,1.7,0.945
528,0.99677404,0.93188499,1.7,0.945
529,0.996795985,0.932142508,1.7,0.945
530,0.996817759,0.932398879,1.7,0.946
531,0.996839361,0.932654109,1.7,0.946
532,0.996860794,0.932908204,1.7,0.946
533,0.99688206,0.93316117,1.7,0.947
534,0.996903159,0.933413012,1.7,0.947
535,0.996924094,0.933663736,1.7,0.947
536,0.996944865,0.933913349,1.7,0.947
537,0.996965474,0.934161855,1.7,0.948
538,0.996985924,0.934409261,1.7,0.948
539,0.997006214,0.934655571,1.7,0.948
540,0.997026346,0.934900793,1.7,0.948
541,0.997046322,0.93514493,1.7,0.948
542,0.997066144,0.93538799,1.7,0.948
543,0.997085812,0.935629976,1.7,0.948
544,0.997105328,0.935870896,1.7,0.948
545,0.997124693,0.936110753,1.7,0.948
546,0.997143909,0.936349554,1.7,0.948
547,0.997162977,0.936587305,1.7,0.949
548,0.997181898,0.936824009,1.7,0.949
549,0.997200673,0.937059673,1.7,0.949
550,0.997219304,0.937294302,1.7,0.949
551,0.997237792,0.937527902,1.7,0.95
552,0.997256139,0.937760476,1.7,0.951
553,0.997274345,0.937992032,1.7,0.951
554,0.997292411,0.938222573,1.7,0.951
555,0.99731034,0.938452105,1.7,0.951
556,0.997328131,0.938680633,1.7,0.951
557,0.997345787,0.938908162,1.7,0.951
558,0.997363309,0.939134698,1.7,0.951
559,0.997380697,0.939360244,1.7,0.952
560,0.997397953,0.939584807,1.7,0.952
561,0.997415078,0.939808391,1.7,0.952
562,0.997432073,0.940031001,1.7,0.952
563,0.997448939,0.940252641,1.7,0.952
564,0.997465678,0.940473318,1.7,0.952
565,0.99748229,0.940693035,1.7,0.952
566,0.997498776,0.940911798,1.7,0.952
567,0.997515138,0.941129611,1.7,0.952
568,0.997531377,0.941346479,1.7,0.952
569,0.997547494,0.941562407,1.7,0.952
570,0.997563489,0.9417774,1.7,0.952
571,0.997579364,0.941991462,1.7,0.952
572,0.99759512,0.942204597,1.7,0.952
573,0.997610757,0.942416811,1.7,0.952
574,0.997626278,0.942628108,1.7,0.952
575,0.997641682,0.942838493,1.7,0.952
576,0.997656972,0.94304797,1.7,0.952
577,0.997672147,0.943256544,1.7,0.952
578,0.997687208,0.943464219,1.7,0.952
579,0.997702158,0.943670999,1.7,0.953
580,0.997716996,0.94387689,1.7,0.953
581,0.997731724,0.944081896,1.7,0.953
582,0.997746343,0.94428602,1.7,0.953
583,0.997760853,0.944489268,1.7,0.953
584,0.997775255,0.944691644,1.7,0.953
585,0.997789551,0.944893151,1.7,0.953
586,0.997803741,0.945093795,1.7,0.953
587,0.997817826,0.94529358,1.7,0.953
588,0.997831807,0.945492509,1.7,0.955
589,0.997845685,0.945690588,1.7,0.955
590,0.99785946,0.945887819,1.7,0.955
591,0.997873135,0.946084209,1.7,0.955
592,0.997886708,0.94627976,1.7,0.955
593,0.997900182,0.946474476,1.7,0.956
594,0.997913557,0.946668363,1.7,0.956
595,0.997926834,0.946861424,1.7,0.956
596,0.997940014,0.947053662,1.7,0.956
597,0.997953097,0.947245083,1.7,0.957
598,0.997966085,0.94743569,1.7,0.957
599,0.997978977,0.947625487,1.7,0.957
600,0.997991776,0.947814478,1.7,0.958
601,0.998004481,0.948002667,1.7,0.958
602,0.998017094,0.948190058,1.7,0.958
603,0.998029615,0.948376654,1.7,0.958
604,0.998042046,0.948562461,1.7,0.958
605,0.998054386,0.948747481,1.7,0.958
606,0.998066636,0.948931719,1.7,0.958
607,0.998078798,0.949115178,1.7,0.958
608,0.998090871,0.949297862,1.7,0.959
609,0.998102858,0.949479775,1.7,0.959
610,0.998114757,0.94966092,1.7,0.959
611,0.998126571,0.949841302,1.7,0.959
612,0.9981383,0.950020924,1.7,0.959
613,0.998149944,0.95019979,1.7,0.959
614,0.998161505,0.950377903,1.7,0.96
615,0.998172982,0.950555268,1.7,0.96
616,0.998184377,0.950731887,1.7,0.96
617,0.99819569,0.950907764,1.7,0.96
618,0.998206922,0.951082904,1.7,0.96
619,0.998218074,0.951257308,1.7,0.961
620,0.998229146,0.951430982,1.7,0.961
621,0.998240139,0.951603929,1.7,0.961
622,0.998251053,0.951776152,1.7,0.962
623,0.99826189,0.951947654,1.7,0.962
624,0.998272649,0.95211844,1.7,0.963
625,0.998283332,0.952288512,1.7,0.964
626,0.998293939,0.952457874,1.7,0.964
627,0.99830447,0.95262653,1.7,0.965
628,0.998314927,0.952794482,1.7,0.965
629,0.998325309,0.952961735,1.7,0.965
630,0.998335618,0.953128291,1.7,0.965
631,0.998345854,0.953294154,1.7,0.965
632,0.998356018,0.953459328,1.7,0.966
633,0.998366109,0.953623815,1.7,0.966
634,0.99837613,0.953787619,1.7,0.966
635,0.99838608,0.953950743,1.7,0.966
636,0.99839596,0.95411319,1.7,0.966
637,0.99840577,0.954274964,1.7,0.966
638,0.998415512,0.954436068,1.7,0.966
639,0.998425185,0.954596505,1.7,0.966
640,0.99843479,0.954756278,1.7,0.966
641,0.998444328,0.954915391,1.7,0.966
642,0.998453799,0.955073846,1.7,0.966
643,0.998463203,0.955231647,1.7,0.966
644,0.998472543,0.955388797,1.7,0.966
645,0.998481816,0.955545299,1.7,0.966
646,0.998491025,0.955701156,1.7,0.967
647,0.99850017,0.955856371,1.7,0.967
648,0.998509252,0.956010947,1.7,0.967
649,0.99851827,0.956164887,1.7,0.967
650,0.998527225,0.956318194,1.7,0.967
651,0.998536118,0.956470872,1.7,0.967
652,0.99854495,0.956622922,1.7,0.967
653,0.99855372,0.956774349,1.7,0.967
654,0.99856243,0.956925155,1.7,0.967
655,0.998571079,0.957075343,1.7,0.967
656,0.998579669,0.957224916,1.7,0.967
657,0.998588199,0.957373877,1.7,0.967
658,0.99859667,0.957522229,1.7,0.967
659,0.998605083,0.957669974,1.7,0.967
660,0.998613439,0.957817116,1.7,0.967
661,0.998621736,0.957963657,1.7,0.967
662,0.998629977,0.9581096,1.7,0.967
663,0.998638161,0.958254948,1.7,0.968
664,0.998646289,0.958399704,1.7,0.969
665,0.998654361,0.95854387,1.7,0.969
666,0.998662378,0.95868745,1.7,0.969
667,0.99867034,0.958830446,1.7,0.969
668,0.998678248,0.958972861,1.7,0.97
669,0.998686101,0.959114697,1.7,0.97
670,0.998693901,0.959255958,1.7,0.97
671,0.998701648,0.959396645,1.7,0.97
672,0.998709342,0.959536762,1.7,0.97
673,0.998716984,0.959676312,1.7,0.97
674,0.998724574,0.959815296,1.7,0.97
675,0.998732112,0.959953718,1.7,0.97
676,0.9987396,0.96009158,1.7,0.97
677,0.998747036,0.960228885,1.7,0.97
678,0.998754422,0.960365636,1.7,0.97
679,0.998761758,0.960501834,1.7,0.97
680,0.998769045,0.960637483,1.7,0.97
681,0.998776282,0.960772586,1.7,0.97
682,0.998783471,0.960907143,1.7,0.97
683,0.998790611,0.96104116,1.7,0.97
684,0.998797703,0.961174636,1.7,0.97
685,0.998804747,0.961307576,1.7,0.97
686,0.998811744,0.961439982,1.7,0.97
687,0.998818694,0.961571856,1.7,0.97
688,0.998825597,0.961703201,1.7,0.97
689,0.998832454,0.961834018,1.7,0.97
690,0.998839265,0.961964312,1.7,0.97
691,0.99884603,0.962094083,1.7,0.97
692,0.99885275,0.962223335,1.7,0.97
693,0.998859426,0.962352069,1.7,0.97
694,0.998866056,0.962480289,1.7,0.97
695,0.998872643,0.962607996,1.7,0.97
696,0.998879185,0.962735193,1.7,0.97
697,0.998885684,0.962861882,1.7,0.97
698,0.99889214,0.962988066,1.7,0.971
699,0.998898553,0.963113747,1.7,0.971
700,0.998904924,0.963238927,1.7,0.971
701,0.998911252,0.963363608,1.7,0.971
702,0.998917538,0.963487794,1.7,0.971
703,0.998923782,0.963611485,1.7,0.971
704,0.998929986,0.963734685,1.7,0.971
705,0.998936148,0.963857395,1.7,0.972
706,0.998942269,0.963979619,1.7,0.973
707,0.99894835,0.964101357,1.7,0.973
708,0.998954391,0.964222613,1.7,0.973
709,0.998960393,0.964343388,1.7,0.973
710,0.998966354,0.964463685,1.7,0.973
711,0.998972277,0.964583506,1.7,0.973
712,0.998978161,0.964702853,1.7,0.973
713,0.998984006,0.964821728,1.7,0.973
714,0.998989812,0.964940133,1.7,0.973
715,0.998995581,0.965058071,1.7,0.973
716,0.999001312,0.965175544,1.7,0.973
717,0.999007005,0.965292553,1.7,0.973
718,0.999012661,0.965409101,1.7,0.973
719,0.999018281,0.96552519,1.7,0.973
720,0.999023863,0.965640823,1.7,0.975
721,0.99902941,0.965756,1.7,0.975
722,0.99903492,0.965870724,1.7,0.975
723,0.999040394,0.965984998,1.7,0.975
724,0.999045833,0.966098823,1.7,0.975
725,0.999051236,0.966212201,1.7,0.975
726,0.999056604,0.966325135,1.7,0.975
727,0.999061938,0.966437626,1.7,0.975
728,0.999067237,0.966549676,1.7,0.975
729,0.999072501,0.966661288,1.7,0.975
730,0.999077732,0.966772463,1.7,0.975
731,0.999082928,0.966883203,1.7,0.975
732,0.999088092,0.96699351,1.7,0.976
733,0.999093222,0.967103387,1.7,0.977
734,0.999098318,0.967212835,1.7,0.977
735,0.999103382,0.967321855,1.7,0.977
736,0.999108414,0.967430451,1.7,0.977
737,0.999113413,0.967538624,1.7,0.978
738,0.99911838,0.967646375,1.7,0.978
739,0.999123315,0.967753707,1.7,0.978
740,0.999128218,0.967860622,1.7,0.978
741,0.99913309,0.967967121,1.7,0.978
742,0.999137931,0.968073206,1.7,0.978
743,0.999142741,0.968178879,1.7,0.978
744,0.99914752,0.968284143,1.7,0.978
745,0.999152269,0.968388998,1.7,0.978
746,0.999156987,0.968493447,1.7,0.978
747,0.999161675,0.968597491,1.7,0.978
748,0.999166334,0.968701133,1.7,0.978
749,0.999170963,0.968804373,1.7,0.978
750,0.999175562,0.968907215,1.7,0.978
751,0.999180132,0.969009659,1.7,0.978
752,0.999184673,0.969111707,1.7,0.978
753,0.999189185,0.969213362,1.7,0.978
754,0.999193669,0.969314624,1.7,0.978
755,0.999198124,0.969415496,1.7,0.978
756,0.999202551,0.96951598,1.7,0.978
757,0.999206951,0.969616076,1.7,0.979
758,0.999211322,0.969715788,1.7,0.979
759,0.999215666,0.969815115,1.7,0.979
760,0.999219982,0.969914061,1.7,0.979
761,0.999224271,0.970012628,1.7,0.979
762,0.999228533,0.970110815,1.7,0.98
763,0.999232769,0.970208626,1.7,0.98
764,0.999236977,0.970306062,1.7,0.98
765,0.99924116,0.970403124,1.7,0.98
766,0.999245316,0.970499815,1.7,0.98
767,0.999249446,0.970596135,1.7,0.98
768,0.99925355,0.970692087,1.7,0.98
769,0.999257628,0.970787672,1.7,0.98
770,0.999261681,0.970882892,1.7,0.981
771,0.999265709,0.970977748,1.7,0.981
772,0.999269712,0.971072243,1.7,0.981
773,0.999273689,0.971166376,1.7,0.981
774,0.999277642,0.971260151,1.7,0.981
775,0.99928157,0.971353569,1.7,0.981
776,0.999285474,0.971446631,1.7,0.981
777,0.999289353,0.971539338,1.7,0.981
778,0.999293208,0.971631693,1.7,0.981
779,0.99929704,0.971723697,1.7,0.981
780,0.999300847,0.971815352,1.7,0.981
781,0.999304631,0.971906658,1.7,0.983
782,0.999308392,0.971997618,1.7,0.983
783,0.999312129,0.972088233,1.7,0.983
784,0.999315843,0.972178505,1.7,0.983
785,0.999319535,0.972268435,1.7,0.983
786,0.999323203,0.972358024,1.7,0.983
787,0.999326849,0.972447274,1.7,0.983
788,0.999330472,0.972536186,1.7,0.983
789,0.999334074,0.972624763,1.7,0.983
790,0.999337652,0.972713005,1.7,0.983
791,0.999341209,0.972800914,1.7,0.983
792,0.999344744,0.972888491,1.7,0.983
793,0.999348258,0.972975738,1.7,0.983
794,0.99935175,0.973062656,1.7,0.984
795,0.99935522,0.973149247,1.7,0.984
796,0.999358669,0.973235512,1.7,0.984
797,0.999362097,0.973321452,1.7,0.986
798,0.999365505,0.97340707,1.7,0.986
799,0.999368891,0.973492365,1.7,0.986
800,0.999372256,0.97357734,1.7,0.986
801,0.999375602,0.973661996,1.7,0.986
802,0.999378926,0.973746335,1.7,0.986
803,0.999382231,0.973830357,1.7,0.986
804,0.999385515,0.973914065,1.7,0.987
805,0.99938878,0.973997459,1.7,0.987
806,0.999392024,0.974080541,1.7,0.987
807,0.999395249,0.974163312,1.7,0.987
808,0.999398455,0.974245774,1.7,0.987
809,0.999401641,0.974327928,1.7,0.987
810,0.999404807,0.974409774,1.7,0.987
811,0.999407955,0.974491316,1.7,0.987
812,0.999411083,0.974572553,1.7,0.987
813,0.999414193,0.974653487,1.7,0.987
814,0.999417283,0.97473412,1.7,0.987
815,0.999420356,0.974814452,1.7,0.987
816,0.999423409,0.974894486,1.7,0.988
817,0.999426445,0.974974222,1.7,0.988
818,0.999429462,0.975053661,1.7,0.988
819,0.99943246,0.975132806,1.7,0.988
820,0.999435441,0.975211656,1.7,0.988
821,0.999438404,0.975290214,1.7,0.988
822,0.999441349,0.97536848,1.7,0.988
823,0.999444277,0.975446456,1.7,0.988
824,0.999447187,0.975524144,1.7,0.988
825,0.999450079,0.975601543,1.7,0.988
826,0.999452955,0.975678657,1.7,0.988
827,0.999455813,0.975755485,1.7,0.988
828,0.999458654,0.975832029,1.7,0.988
829,0.999461478,0.97590829,1.7,0.988
830,0.999464285,0.97598427,1.7,0.988
831,0.999467076,0.976059969,1.7,0.988
832,0.99946985,0.976135389,1.7,0.988
833,0.999472607,0.976210531,1.7,0.988
834,0.999475348,0.976285396,1.7,0.988
835,0.999478073,0.976359985,1.7,0.988
836,0.999480782,0.9764343,1.7,0.988
837,0.999483474,0.976508342,1.7,0.988
838,0.999486151,0.976582112,1.7,0.988
839,0.999488812,0.97665561,1.7,0.988
840,0.999491457,0.976728839,1.7,0.988
841,0.999494086,0.976801798,1.7,0.988
842,0.9994967,0.976874491,1.7,0.988
843,0.999499298,0.976946916,1.7,0.988
844,0.999501881,0.977019077,1.7,0.988
845,0.999504449,0.977090973,1.7,0.988
846,0.999507002,0.977162606,1.7,0.988
847,0.99950954,0.977233977,1.7,0.988
848,0.999512063,0.977305087,1.7,0.988
849,0.999514571,0.977375937,1.7,0.988
850,0.999517064,0.977446529,1.7,0.988
851,0.999519543,0.977516863,1.7,0.988
852,0.999522007,0.97758694,1.7,0.988
853,0.999524456,0.977656762,1.7,0.988
854,0.999526892,0.977726329,1.7,0.988
855,0.999529313,0.977795643,1.7,0.988
856,0.99953172,0.977864705,1.7,0.988
857,0.999534113,0.977933516,1.7,0.988
858,0.999536492,0.978002076,1.7,0.988
859,0.999538857,0.978070388,1.7,0.988
860,0.999541208,0.978138451,1.7,0.988
861,0.999543546,0.978206267,1.7,0.988
862,0.99954587,0.978273837,1.7,0.988
863,0.999548181,0.978341162,1.7,0.988
864,0.999550478,0.978408244,1.7,0.988
865,0.999552761,0.978475082,1.7,0.988
866,0.999555032,0.978541678,1.7,0.988
867,0.999557289,0.978608034,1.7,0.988
868,0.999559534,0.978674149,1.7,0.988
869,0.999561765,0.978740026,1.7,0.988
870,0.999563983,0.978805664,1.7,0.988
871,0.999566189,0.978871066,1.7,0.988
872,0.999568382,0.978936232,1.7,0.988
873,0.999570562,0.979001163,1.7,0.988
874,0.99957273,0.979065859,1.7,0.988
875,0.999574885,0.979130323,1.7,0.989
876,0.999577028,0.979194555,1.7,0.989
877,0.999579158,0.979258555,1.7,0.989
878,0.999581276,0.979322325,1.7,0.989
879,0.999583382,0.979385867,1.7,0.989
880,0.999585476,0.979449179,1.7,0.989
881,0.999587558,0.979512265,1.7,0.989
882,0.999589628,0.979575124,1.7,0.989
883,0.999591686,0.979637758,1.7,0.989
884,0.999593733,0.979700167,1.7,0.99
885,0.999595767,0.979762353,1.7,0.99
886,0.99959779,0.979824316,1.7,0.99
887,0.999599802,0.979886057,1.7,0.99
888,0.999601802,0.979947577,1.7,0.99
889,0.99960379,0.980008878,1.7,0.99
890,0.999605768,0.980069959,1.7,0.99
891,0.999607734,0.980130823,1.7,0.99
892,0.999609689,0.980191469,1.7,0.99
893,0.999611632,0.980251898,1.7,0.99
894,0.999613565,0.980312113,1.7,0.99
895,0.999615487,0.980372112,1.7,0.99
896,0.999617397,0.980431899,1.7,0.99
897,0.999619297,0.980491472,1.7,0.99
898,0.999621187,0.980550833,1.7,0.99
899,0.999623065,0.980609983,1.7,0.99
900,0.999624933,0.980668923,1.7,0.99
901,0.99962679,0.980727654,1.7,0.99
902,0.999628637,0.980786176,1.7,0.99
903,0.999630474,0.980844491,1.7,0.99
904,0.9996323,0.980902598,1.7,0.99
905,0.999634116,0.9809605,1.7,0.99
906,0.999635921,0.981018197,1.7,0.99
907,0.999637717,0.981075689,1.7,0.99
908,0.999639502,0.981132978,1.7,0.99
909,0.999641277,0.981190064,1.7,0.99
910,0.999643042,0.981246949,1.7,0.99
911,0.999644798,0.981303632,1.7,0.99
912,0.999646543,0.981360116,1.7,0.99
913,0.999648279,0.9814164,1.7,0.99
914,0.999650005,0.981472485,1.7,0.99
915,0.999651722,0.981528373,1.7,0.99
916,0.999653428,0.981584064,1.7,0.99
917,0.999655126,0.981639558,1.7,0.99
918,0.999656813,0.981694858,1.7,0.99
919,0.999658492,0.981749963,1.7,0.99
920,0.999660161,0.981804874,1.7,0.99
921,0.999661821,0.981859592,1.7,0.99
922,0.999663471,0.981914117,1.7,0.99
923,0.999665112,0.981968452,1.7,0.99
924,0.999666745,0.982022596,1.7,0.99
925,0.999668368,0.982076549,1.7,0.99
926,0.999669982,0.982130314,1.7,0.99
927,0.999671587,0.982183891,1.7,0.99
928,0.999673183,0.982237279,1.7,0.99
929,0.999674771,0.982290481,1.7,0.99
930,0.999676349,0.982343497,1.7,0.99
931,0.999677919,0.982396328,1.7,0.99
932,0.99967948,0.982448974,1.7,0.99
933,0.999681033,0.982501436,1.7,0.99
934,0.999682577,0.982553714,1.7,0.99
935,0.999684112,0.982605811,1.7,0.99
936,0.999685639,0.982657726,1.7,0.99
937,0.999687158,0.98270946,1.7,0.99
938,0.999688668,0.982761014,1.7,0.99
939,0.99969017,0.982812388,1.7,0.99
940,0.999691664,0.982863583,1.7,0.99
941,0.999693149,0.982914601,1.7,0.99
942,0.999694627,0.982965441,1.7,0.99
943,0.999696096,0.983016104,1.7,0.99
944,0.999697557,0.983066592,1.7,0.99
945,0.99969901,0.983116904,1.7,0.99
946,0.999700455,0.983167042,1.7,0.99
947,0.999701893,0.983217006,1.7,0.99
948,0.999703322,0.983266797,1.7,0.99
949,0.999704744,0.983316415,1.7,0.99
950,0.999706158,0.983365862,1.7,0.99
951,0.999707564,0.983415138,1.7,0.99
952,0.999708962,0.983464243,1.7,0.99
953,0.999710353,0.983513178,1.7,0.99
954,0.999711737,0.983561945,1.7,0.99
955,0.999713112,0.983610543,1.7,0.99
956,0.999714481,0.983658973,1.7,0.99
957,0.999715842,0.983707236,1.7,0.99
958,0.999717195,0.983755333,1.7,0.991
959,0.999718541,0.983803264,1.7,0.991
960,0.99971988,0.983851031,1.7,0.991
961,0.999721212,0.983898632,1.7,0.991
962,0.999722536,0.98394607,1.7,0.991
963,0.999723853,0.983993345,1.7,0.991
964,0.999725163,0.984040458,1.7,0.991
965,0.999726467,0.984087408,1.7,0.991
966,0.999727763,0.984134197,1.7,0.991
967,0.999729052,0.984180826,1.7,0.991
968,0.999730334,0.984227295,1.7,0.991
969,0.999731609,0.984273605,1.7,0.991
970,0.999732877,0.984319756,1.7,0.991
971,0.999734138,0.984365748,1.7,0.991
972,0.999735393,0.984411584,1.7,0.991
973,0.999736641,0.984457263,1.7,0.991
974,0.999737882,0.984502785,1.7,0.991
975,0.999739117,0.984548152,1.7,0.991
976,0.999740345,0.984593364,1.7,0.991
977,0.999741566,0.984638421,1.7,0.991
978,0.999742781,0.984683325,1.7,0.991
979,0.999743989,0.984728076,1.7,0.991
980,0.999745191,0.984772674,1.7,0.991
981,0.999746387,0.98481712,1.7,0.991
982,0.999747576,0.984861415,1.7,0.991
983,0.999748758,0.984905559,1.7,0.991
984,0.999749935,0.984949553,1.7,0.991
985,0.999751105,0.984993398,1.7,0.991
986,0.999752269,0.985037093,1.7,0.991
987,0.999753427,0.98508064,1.7,0.991
988,0.999754578,0.985124039,1.7,0.991
989,0.999755724,0.985167291,1.7,0.991
990,0.999756863,0.985210396,1.7,0.991
991,0.999757996,0.985253355,1.7,0.991
992,0.999759124,0.985296168,1.7,0.991
993,0.999760245,0.985338837,1.7,0.991
994,0.99976136,0.985381361,1.7,0.991
995,0.99976247,0.985423741,1.7,0.991
996,0.999763573,0.985465978,1.7,0.991
997,0.999764671,0.985508072,1.7,0.991
998,0.999765763,0.985550024,1.7,0.991
999,0.999766849,0.985591835,1.7,0.991
1000,0.99976793,0.985633504,1.7,0.991
1001,0.999769004,0.985675032,1.7,0.991
