Time,P1,P2,IM,Rec
1002,0.999770074,0.985716421,1.7,0.991
1003,0.999771137,0.98575767,1.7,0.991
1004,0.999772195,0.985798781,1.7,0.991
1005,0.999773247,0.985839753,1.7,0.991
1006,0.999774294,0.985880587,1.7,0.991
1007,0.999775335,0.985921284,1.7,0.991
1008,0.999776371,0.985961844,1.7,0.991
1009,0.999777402,0.986002267,1.7,0.991
1010,0.999778426,0.986042555,1.7,0.991
1011,0.999779446,0.986082708,1.7,0.991
1012,0.99978046,0.986122726,1.7,0.991
1013,0.999781469,0.98616261,1.7,0.991
1014,0.999782473,0.986202361,1.7,0.991
1015,0.999783472,0.986241978,1.7,0.991
1016,0.999784465,0.986281462,1.7,0.991
1017,0.999785453,0.986320815,1.7,0.991
1018,0.999786436,0.986360036,1.7,0.991
1019,0.999787414,0.986399125,1.7,0.991
1020,0.999788386,0.986438084,1.7,0.991
1021,0.999789354,0.986476913,1.7,0.991
1022,0.999790316,0.986515613,1.7,0.991
1023,0.999791274,0.986554183,1.7,0.991
1024,0.999792227,0.986592625,1.7,0.991
1025,0.999793174,0.986630939,1.7,0.991
1026,0.999794117,0.986669125,1.7,0.991
1027,0.999795055,0.986707183,1.7,0.991
1028,0.999795988,0.986745116,1.7,0.991
1029,0.999796916,0.986782922,1.7,0.991
1030,0.99979784,0.986820602,1.7,0.991
1031,0.999798758,0.986858157,1.7,0.991
1032,0.999799672,0.986895587,1.7,0.991
1033,0.999800581,0.986932894,1.7,0.991
1034,0.999801486,0.986970076,1.7,0.991
1035,0.999802386,0.987007135,1.7,0.991
1036,0.999803281,0.987044071,1.7,0.991
1037,0.999804171,0.987080885,1.7,0.991
1038,0.999805057,0.987117577,1.7,0.991
1039,0.999805939,0.987154147,1.7,0.991
1040,0.999806815,0.987190597,1.7,0.991
1041,0.999807688,0.987226926,1.7,0.991
1042,0.999808556,0.987263135,1.7,0.991
1043,0.999809419,0.987299224,1.7,0.991
1044,0.999810278,0.987335194,1.7,0.991
1045,0.999811133,0.987371046,1.7,0.991
1046,0.999811983,0.987406779,1.7,0.991
1047,0.999812829,0.987442394,1.7,0.991
1048,0.999813671,0.987477892,1.7,0.991
1049,0.999814508,0.987513273,1.7,0.991
1050,0.999815341,0.987548538,1.7,0.991
1051,0.999816169,0.987583686,1.7,0.991
1052,0.999816994,0.987618719,1.7,0.991
1053,0.999817814,0.987653637,1.7,0.991
1054,0.99981863,0.98768844,1.7,0.991
1055,0.999819442,0.987723129,1.7,0.991
1056,0.99982025,0.987757704,1.7,0.991
1057,0.999821054,0.987792165,1.7,0.991
1058,0.999821854,0.987826514,1.7,0.991
1059,0.999822649,0.98786075,1.7,0.991
1060,0.999823441,0.987894873,1.7,0.991
1061,0.999824228,0.987928885,1.7,0.991
1062,0.999825012,0.987962786,1.7,0.991
1063,0.999825791,0.987996576,1.7,0.991
1064,0.999826567,0.988030255,1.7,0.991
1065,0.999827339,0.988063824,1.7,0.991
1066,0.999828106,0.988097284,1.7,0.991
1067,0.99982887,0.988130634,1.7,0.991
1068,0.99982963,0.988163875,1.7,0.991
1069,0.999830387,0.988197008,1.7,0.991
1070,0.999831139,0.988230033,1.7,0.991
1071,0.999831888,0.988262951,1.7,0.991
1072,0.999832633,0.988295761,1.7,0.991
1073,0.999833374,0.988328464,1.7,0.991
1074,0.999834111,0.988361061,1.7,0.991
1075,0.999834845,0.988393552,1.7,0.991
1076,0.999835575,0.988425937,1.7,0.991
1077,0.999836301,0.988458217,1.7,0.991
1078,0.999837024,0.988490392,1.7,0.991
1079,0.999837743,0.988522463,1.7,0.991
1080,0.999838458,0.988554429,1.7,0.991
1081,0.99983917,0.988586292,1.7,0.991
1082,0.999839878,0.988618052,1.7,0.991
1083,0.999840583,0.988649709,1.7,0.991
1084,0.999841284,0.988681263,1.7,0.991
1085,0.999841982,0.988712715,1.7,0.991
1086,0.999842676,0.988744065,1.7,0.991
1087,0.999843367,0.988775314,1.7,0.991
1088,0.999844054,0.988806462,1.7,0.991
1089,0.999844738,0.98883751,1.7,0.991
1090,0.999845419,0.988868457,1.7,0.991
1091,0.999846096,0.988899304,1.7,0.991
1092,0.99984677,0.988930051,1.7,0.991
1093,0.99984744,0.9889607,1.7,0.991
1094,0.999848107,0.98899125,1.7,0.991
1095,0.999848771,0.989021701,1.7,0.991
1096,0.999849431,0.989052054,1.7,0.991
1097,0.999850088,0.98908231,1.7,0.991
1098,0.999850742,0.989112468,1.7,0.991
1099,0.999851393,0.989142529,1.7,0.991
1100,0.999852041,0.989172494,1.7,0.991
1101,0.999852685,0.989202362,1.7,0.991
1102,0.999853326,0.989232134,1.7,0.991
1103,0.999853964,0.989261811,1.7,0.991
1104,0.999854599,0.989291393,1.7,0.991
1105,0.99985523,0.98932088,1.7,0.991
1106,0.999855859,0.989350272,1.7,0.991
1107,0.999856484,0.98937957,1.7,0.991
1108,0.999857106,0.989408774,1.7,0.991
1109,0.999857726,0.989437885,1.7,0.992
1110,0.999858342,0.989466903,1.7,0.992
1111,0.999858955,0.989495828,1.7,0.992
1112,0.999859565,0.98952466,1.7,0.992
1113,0.999860173,0.989553401,1.7,0.992
1114,0.999860777,0.989582049,1.7,0.992
1115,0.999861378,0.989610606,1.7,0.992
1116,0.999861976,0.989639073,1.7,0.992
1117,0.999862572,0.989667448,1.7,0.992
1118,0.999863164,0.989695733,1.7,0.992
1119,0.999863754,0.989723928,1.7,0.992
1120,0.99986434,0.989752033,1.7,0.992
1121,0.999864924,0.989780048,1.7,0.992
1122,0.999865505,0.989807975,1.7,0.992
1123,0.999866083,0.989835812,1.7,0.992
1124,0.999866658,0.989863562,1.7,0.992
1125,0.999867231,0.989891223,1.7,0.992
1126,0.999867801,0.989918796,1.7,0.992
1127,0.999868368,0.989946282,1.7,0.992
1128,0.999868932,0.98997368,1.7,0.992
1129,0.999869493,0.990000992,1.7,0.992
1130,0.999870052,0.990028217,1.7,0.992
1131,0.999870608,0.990055356,1.7,0.992
1132,0.999871161,0.990082409,1.7,0.992
1133,0.999871712,0.990109376,1.7,0.992
1134,0.99987226,0.990136258,1.7,0.992
1135,0.999872805,0.990163055,1.7,0.992
1136,0.999873347,0.990189767,1.7,0.992
1137,0.999873887,0.990216395,1.7,0.992
1138,0.999874425,0.990242939,1.7,0.992
1139,0.99987496,0.990269399,1.7,0.992
1140,0.999875492,0.990295776,1.7,0.992
1141,0.999876021,0.990322069,1.7,0.993
1142,0.999876549,0.99034828,1.7,0.993
1143,0.999877073,0.990374408,1.7,0.993
1144,0.999877595,0.990400454,1.7,0.993
1145,0.999878115,0.990426417,1.7,0.993
1146,0.999878632,0.9904523,1.7,0.993
1147,0.999879146,0.9904781,1.7,0.993
1148,0.999879658,0.99050382,1.7,0.993
1149,0.999880168,0.990529459,1.7,0.993
1150,0.999880675,0.990555017,1.7,0.993
1151,0.999881179,0.990580495,1.7,0.993
1152,0.999881682,0.990605893,1.7,0.993
1153,0.999882182,0.990631212,1.7,0.993
1154,0.999882679,0.990656451,1.7,0.993
1155,0.999883174,0.990681611,1.7,0.993
1156,0.999883667,0.990706692,1.7,0.993
1157,0.999884157,0.990731695,1.7,0.993
1158,0.999884645,0.99075662,1.7,0.993
1159,0.999885131,0.990781466,1.7,0.993
1160,0.999885614,0.990806235,1.7,0.993
1161,0.999886095,0.990830927,1.7,0.993
1162,0.999886574,0.990855541,1.7,0.993
1163,0.999887051,0.990880079,1.7,0.993
1164,0.999887525,0.99090454,1.7,0.993
1165,0.999887997,0.990928925,1.7,0.993
1166,0.999888466,0.990953234,1.7,0.993
1167,0.999888934,0.990977467,1.7,0.993
1168,0.999889399,0.991001625,1.7,0.993
1169,0.999889862,0.991025707,1.7,0.993
1170,0.999890323,0.991049714,1.7,0.993
1171,0.999890782,0.991073647,1.7,0.993
1172,0.999891238,0.991097506,1.7,0.993
1173,0.999891692,0.99112129,1.7,0.993
1174,0.999892145,0.991145,1.7,0.993
1175,0.999892595,0.991168637,1.7,0.993
1176,0.999893042,0.9911922,1.7,0.993
1177,0.999893488,0.991215691,1.7,0.993
1178,0.999893932,0.991239108,1.7,0.993
1179,0.999894374,0.991262453,1.7,0.993
1180,0.999894813,0.991285726,1.7,0.993
1181,0.99989525,0.991308927,1.7,0.993
1182,0.999895686,0.991332055,1.7,0.993
1183,0.999896119,0.991355113,1.7,0.993
1184,0.99989655,0.991378099,1.7,0.993
1185,0.99989698,0.991401013,1.7,0.993
1186,0.999897407,0.991423858,1.7,0.993
1187,0.999897832,0.991446631,1.7,0.993
1188,0.999898255,0.991469335,1.7,0.993
1189,0.999898676,0.991491968,1.7,0.993
1190,0.999899096,0.991514531,1.7,0.993
1191,0.999899513,0.991537025,1.7,0.993
1192,0.999899928,0.99155945,1.7,0.993
1193,0.999900342,0.991581806,1.7,0.993
1194,0.999900753,0.991604092,1.7,0.993
1195,0.999901163,0.991626311,1.7,0.993
1196,0.99990157,0.99164846,1.7,0.993
1197,0.999901976,0.991670542,1.7,0.993
1198,0.99990238,0.991692556,1.7,0.994
1199,0.999902782,0.991714503,1.7,0.994
1200,0.999903182,0.991736382,1.7,0.994
1201,0.99990358,0.991758193,1.7,0.994
1202,0.999903976,0.991779938,1.7,0.994
1203,0.999904371,0.991801617,1.7,0.994
1204,0.999904763,0.991823229,1.7,0.994
1205,0.999905154,0.991844774,1.7,0.994
1206,0.999905543,0.991866254,1.7,0.994
1207,0.99990593,0.991887668,1.7,0.994
1208,0.999906316,0.991909016,1.7,0.994
1209,0.999906699,0.9919303,1.7,0.994
1210,0.999907081,0.991951518,1.7,0.994
1211,0.999907461,0.991972671,1.7,0.994
1212,0.999907839,0.99199376,1.7,0.994
1213,0.999908216,0.992014784,1.7,0.994
1214,0.999908591,0.992035744,1.7,0.994
1215,0.999908964,0.992056641,1.7,0.994
1216,0.999909335,0.992077473,1.7,0.994
1217,0.999909705,0.992098243,1.7,0.994
1218,0.999910072,0.992118949,1.7,0.994
1219,0.999910439,0.992139592,1.7,0.994
1220,0.999910803,0.992160172,1.7,0.994
1221,0.999911166,0.992180689,1.7,0.994
1222,0.999911527,0.992201144,1.7,0.994
1223,0.999911887,0.992221537,1.7,0.994
1224,0.999912245,0.992241868,1.7,0.994
1225,0.999912601,0.992262138,1.7,0.994
1226,0.999912955,0.992282345,1.7,0.994
1227,0.999913308,0.992302492,1.7,0.994
1228,0.99991366,0.992322577,1.7,0.994
1229,0.999914009,0.992342602,1.7,0.994
1230,0.999914357,0.992362566,1.7,0.994
1231,0.999914704,0.992382469,1.7,0.994
1232,0.999915049,0.992402313,1.7,0.994
1233,0.999915392,0.992422096,1.7,0.994
1234,0.999915734,0.992441819,1.7,0.994
1235,0.999916074,0.992461483,1.7,0.994
1236,0.999916413,0.992481087,1.7,0.994
1237,0.99991675,0.992500632,1.7,0.994
1238,0.999917085,0.992520119,1.7,0.994
1239,0.999917419,0.992539546,1.7,0.994
1240,0.999917752,0.992558915,1.7,0.994
1241,0.999918083,0.992578225,1.7,0.994
1242,0.999918412,0.992597477,1.7,0.994
1243,0.99991874,0.992616671,1.7,0.994
1244,0.999919067,0.992635808,1.7,0.994
1245,0.999919392,0.992654887,1.7,0.994
1246,0.999919715,0.992673908,1.7,0.994
1247,0.999920037,0.992692872,1.7,0.994
1248,0.999920358,0.992711779,1.7,0.994
1249,0.999920677,0.99273063,1.7,0.994
1250,0.999920995,0.992749424,1.7,0.994
1251,0.999921311,0.992768161,1.7,0.994
1252,0.999921626,0.992786842,1.7,0.994
1253,0.999921939,0.992805468,1.7,0.994
1254,0.999922251,0.992824037,1.7,0.994
1255,0.999922562,0.992842551,1.7,0.994
1256,0.999922871,0.992861009,1.7,0.994
1257,0.999923179,0.992879412,1.7,0.994
1258,0.999923485,0.99289776,1.7,0.994
1259,0.99992379,0.992916053,1.7,0.994
1260,0.999924093,0.992934291,1.7,0.994
1261,0.999924396,0.992952475,1.7,0.994
1262,0.999924697,0.992970605,1.7,0.994
1263,0.999924996,0.99298868,1.7,0.994
1264,0.999925294,0.993006701,1.7,0.994
1265,0.999925591,0.993024669,1.7,0.994
1266,0.999925887,0.993042583,1.7,0.994
1267,0.999926181,0.993060444,1.7,0.994
1268,0.999926474,0.993078251,1.7,0.994
1269,0.999926765,0.993096006,1.7,0.994
1270,0.999927055,0.993113707,1.7,0.994
1271,0.999927344,0.993131356,1.7,0.994
1272,0.999927632,0.993148953,1.7,0.994
1273,0.999927918,0.993166497,1.7,0.994
1274,0.999928203,0.993183989,1.7,0.994
1275,0.999928487,0.993201429,1.7,0.994
1276,0.999928769,0.993218817,1.7,0.994
1277,0.999929051,0.993236154,1.7,0.994
1278,0.999929331,0.993253439,1.7,0.994
1279,0.999929609,0.993270673,1.7,0.994
1280,0.999929887,0.993287856,1.7,0.994
1281,0.999930163,0.993304987,1.7,0.994
1282,0.999930438,0.993322069,1.7,0.994
1283,0.999930712,0.993339099,1.7,0.994
1284,0.999930984,0.993356079,1.7,0.994
1285,0.999931256,0.993373009,1.7,0.994
1286,0.999931526,0.993389889,1.7,0.994
1287,0.999931795,0.993406719,1.7,0.994
1288,0.999932063,0.9934235,1.7,0.994
1289,0.999932329,0.993440231,1.7,0.994
1290,0.999932595,0.993456912,1.7,0.994
1291,0.999932859,0.993473544,1.7,0.994
1292,0.999933122,0.993490127,1.7,0.994
1293,0.999933384,0.993506661,1.7,0.994
1294,0.999933644,0.993523147,1.7,0.994
1295,0.999933904,0.993539584,1.7,0.994
1296,0.999934162,0.993555972,1.7,0.994
1297,0.99993442,0.993572313,1.7,0.994
1298,0.999934676,0.993588605,1.7,0.994
1299,0.999934931,0.993604849,1.7,0.994
1300,0.999935185,0.993621046,1.7,0.994
1301,0.999935437,0.993637195,1.7,0.994
1302,0.999935689,0.993653297,1.7,0.994
1303,0.999935939,0.993669351,1.7,0.994
1304,0.999936189,0.993685358,1.7,0.994
1305,0.999936437,0.993701319,1.7,0.994
1306,0.999936684,0.993717232,1.7,0.994
1307,0.999936931,0.993733099,1.7,0.994
1308,0.999937176,0.993748919,1.7,0.994
1309,0.99993742,0.993764693,1.7,0.994
1310,0.999937662,0.993780421,1.7,0.994
1311,0.999937904,0.993796103,1.7,0.994
1312,0.999938145,0.993811739,1.7,0.994
1313,0.999938385,0.99382733,1.7,0.994
1314,0.999938623,0.993842874,1.7,0.994
1315,0.999938861,0.993858374,1.7,0.994
1316,0.999939098,0.993873828,1.7,0.995
1317,0.999939333,0.993889237,1.7,0.995
1318,0.999939568,0.993904601,1.7,0.995
1319,0.999939801,0.99391992,1.7,0.995
1320,0.999940034,0.993935195,1.7,0.995
1321,0.999940265,0.993950425,1.7,0.995
1322,0.999940496,0.993965611,1.7,0.995
1323,0.999940725,0.993980752,1.7,0.995
1324,0.999940953,0.99399585,1.7,0.996
1325,0.999941181,0.994010904,1.7,0.996
1326,0.999941407,0.994025913,1.7,0.996
1327,0.999941633,0.99404088,1.7,0.996
1328,0.999941857,0.994055802,1.7,0.996
1329,0.999942081,0.994070682,1.7,0.996
1330,0.999942303,0.994085518,1.7,0.996
1331,0.999942525,0.994100311,1.7,0.997
1332,0.999942746,0.994115062,1.7,0.997
1333,0.999942965,0.994129769,1.7,0.997
1334,0.999943184,0.994144434,1.7,0.997
1335,0.999943402,0.994159057,1.7,0.997
1336,0.999943618,0.994173637,1.7,0.997
1337,0.999943834,0.994188175,1.7,0.997
1338,0.999944049,0.99420267,1.7,0.997
1339,0.999944263,0.994217124,1.7,0.997
1340,0.999944476,0.994231537,1.7,0.997
1341,0.999944688,0.994245907,1.7,0.997
1342,0.9999449,0.994260236,1.7,0.997
1343,0.99994511,0.994274524,1.7,0.997
1344,0.999945319,0.99428877,1.7,0.997
1345,0.999945528,0.994302976,1.7,0.997
1346,0.999945736,0.99431714,1.7,0.997
1347,0.999945942,0.994331264,1.7,0.997
1348,0.999946148,0.994345347,1.7,0.997
1349,0.999946353,0.994359389,1.7,0.997
1350,0.999946557,0.994373391,1.7,0.997
1351,0.99994676,0.994387352,1.7,0.997
1352,0.999946963,0.994401274,1.7,0.997
1353,0.999947164,0.994415155,1.7,0.997
1354,0.999947365,0.994428997,1.7,0.997
1355,0.999947564,0.994442799,1.7,0.997
1356,0.999947763,0.994456561,1.7,0.997
1357,0.999947961,0.994470284,1.7,0.997
1358,0.999948158,0.994483967,1.7,0.997
1359,0.999948355,0.994497611,1.7,0.997
1360,0.99994855,0.994511216,1.7,0.997
1361,0.999948745,0.994524782,1.7,0.997
1362,0.999948939,0.994538309,1.7,0.997
1363,0.999949132,0.994551798,1.7,0.997
1364,0.999949324,0.994565247,1.7,0.997
1365,0.999949515,0.994578659,1.7,0.997
1366,0.999949706,0.994592032,1.7,0.997
1367,0.999949895,0.994605366,1.7,0.997
1368,0.999950084,0.994618663,1.7,0.997
1369,0.999950272,0.994631922,1.7,0.997
1370,0.99995046,0.994645143,1.7,0.997
1371,0.999950646,0.994658326,1.7,0.997
1372,0.999950832,0.994671471,1.7,0.997
1373,0.999951017,0.994684579,1.7,0.997
1374,0.999951201,0.99469765,1.7,0.997
1375,0.999951384,0.994710683,1.7,0.997
1376,0.999951567,0.994723679,1.7,0.997
1377,0.999951749,0.994736639,1.7,0.997
1378,0.99995193,0.994749561,1.7,0.997
1379,0.99995211,0.994762447,1.7,0.997
1380,0.999952289,0.994775296,1.7,0.997
1381,0.999952468,0.994788108,1.7,0.997
1382,0.999952646,0.994800884,1.7,0.997
1383,0.999952823,0.994813624,1.7,0.997
1384,0.999953,0.994826328,1.7,0.997
1385,0.999953175,0.994838995,1.7,0.997
1386,0.99995335,0.994851627,1.7,0.997
1387,0.999953525,0.994864223,1.7,0.997
1388,0.999953698,0.994876783,1.7,0.997
1389,0.999953871,0.994889308,1.7,0.997
1390,0.999954043,0.994901797,1.7,0.997
1391,0.999954214,0.994914251,1.7,0.997
1392,0.999954385,0.994926669,1.7,0.997
1393,0.999954555,0.994939052,1.7,0.997
1394,0.999954724,0.994951401,1.7,0.997
1395,0.999954892,0.994963714,1.7,0.997
1396,0.99995506,0.994975993,1.7,0.997
1397,0.999955227,0.994988237,1.7,0.997
1398,0.999955393,0.995000447,1.7,0.997
1399,0.999955559,0.995012622,1.7,0.997
1400,0.999955724,0.995024762,1.7,0.997
1401,0.999955888,0.995036869,1.7,0.997
1402,0.999956052,0.995048941,1.7,0.997
1403,0.999956215,0.995060979,1.7,0.997
1404,0.999956377,0.995072984,1.7,0.997
1405,0.999956538,0.995084954,1.7,0.997
1406,0.999956699,0.995096891,1.7,0.997
1407,0.99995686,0.995108795,1.7,0.997
1408,0.999957019,0.995120665,1.7,0.997
1409,0.999957178,0.995132501,1.7,0.997
1410,0.999957336,0.995144305,1.7,0.997
1411,0.999957494,0.995156075,1.7,0.997
1412,0.99995765,0.995167812,1.7,0.997
1413,0.999957807,0.995179516,1.7,0.997
1414,0.999957962,0.995191187,1.7,0.997
1415,0.999958117,0.995202826,1.7,0.997
1416,0.999958271,0.995214432,1.7,0.997
1417,0.999958425,0.995226006,1.7,0.997
1418,0.999958578,0.995237547,1.7,0.997
1419,0.99995873,0.995249056,1.7,0.997
1420,0.999958882,0.995260532,1.7,0.997
1421,0.999959033,0.995271977,1.7,0.997
1422,0.999959184,0.995283389,1.7,0.997
1423,0.999959333,0.99529477,1.7,0.997
1424,0.999959483,0.995306119,1.7,0.997
1425,0.999959631,0.995317436,1.7,0.997
1426,0.999959779,0.995328721,1.7,0.997
1427,0.999959927,0.995339975,1.7,0.997
1428,0.999960073,0.995351198,1.7,0.997
1429,0.999960219,0.99536239,1.7,0.997
1430,0.999960365,0.99537355,1.7,0.997
1431,0.99996051,0.995384679,1.7,0.997
1432,0.999960654,0.995395777,1.7,0.997
1433,0.999960798,0.995406844,1.7,0.997
1434,0.999960941,0.995417881,1.7,0.997
1435,0.999961084,0.995428886,1.7,0.997
1436,0.999961226,0.995439862,1.7,0.997
1437,0.999961367,0.995450806,1.7,0.997
1438,0.999961508,0.99546172,1.7,0.997
1439,0.999961648,0.995472604,1.7,0.997
1440,0.999961788,0.995483458,1.7,0.997
1441,0.999961927,0.995494282,1.7,0.997
1442,0.999962065,0.995505075,1.7,0.997
1443,0.999962203,0.995515839,1.7,0.997
1444,0.999962341,0.995526573,1.7,0.997
1445,0.999962478,0.995537277,1.7,0.997
1446,0.999962614,0.995547951,1.7,0.997
1447,0.999962749,0.995558596,1.7,0.997
1448,0.999962885,0.995569212,1.7,0.997
1449,0.999963019,0.995579798,1.7,0.997
1450,0.999963153,0.995590354,1.7,0.997
1451,0.999963287,0.995600882,1.7,0.997
1452,0.99996342,0.995611381,1.7,0.997
1453,0.999963552,0.99562185,1.7,0.997
1454,0.999963684,0.995632291,1.7,0.997
1455,0.999963815,0.995642703,1.7,0.997
1456,0.999963946,0.995653086,1.7,0.997
1457,0.999964076,0.99566344,1.7,0.997
1458,0.999964206,0.995673766,1.7,0.997
1459,0.999964335,0.995684064,1.7,0.997
1460,0.999964464,0.995694333,1.7,0.997
1461,0.999964592,0.995704574,1.7,0.997
1462,0.99996472,0.995714786,1.7,0.997
1463,0.999964847,0.995724971,1.7,0.997
1464,0.999964973,0.995735128,1.7,0.997
1465,0.999965099,0.995745256,1.7,0.997
1466,0.999965225,0.995755357,1.7,0.997
1467,0.99996535,0.99576543,1.7,0.997
1468,0.999965474,0.995775475,1.7,0.997
1469,0.999965598,0.995785493,1.7,0.997
1470,0.999965722,0.995795484,1.7,0.997
1471,0.999965845,0.995805447,1.7,0.997
1472,0.999965968,0.995815382,1.7,0.997
1473,0.99996609,0.995825291,1.7,0.998
1474,0.999966211,0.995835172,1.7,0.998
1475,0.999966332,0.995845026,1.7,0.998
1476,0.999966453,0.995854854,1.7,0.998
1477,0.999966573,0.995864654,1.7,0.998
1478,0.999966692,0.995874427,1.7,0.998
1479,0.999966811,0.995884174,1.7,0.998
1480,0.99996693,0.995893895,1.7,0.998
1481,0.999967048,0.995903588,1.7,0.998
1482,0.999967166,0.995913255,1.7,0.998
1483,0.999967283,0.995922896,1.7,0.998
1484,0.9999674,0.995932511,1.7,0.998
1485,0.999967516,0.995942099,1.7,0.998
