IM,Minor,Mod,Sev
0,0,0,0
0.01,0.000607198,0.000148138,0
0.02,0.001214396,0.000296276,0
0.03,0.001821593,0.000444413,0
0.04,0.002428791,0.000592551,0
0.05,0.003035989,0.000740689,0
0.06,0.003643187,0.000888827,0
0.07,0.004250384,0.001036965,0
0.08,0.004857582,0.001185102,0
0.09,0.00546478,0.00133324,0
0.1,0.006071978,0.001766795,0
0.11,0.006679176,0.002327921,0
0.12,0.007286373,0.002889048,0
0.13,0.007893571,0.003450174,0.001315055
0.14,0.008500769,0.004011301,0.001732632
0.15,0.009107967,0.004572427,0.002150209
0.16,0.009715165,0.005133553,0.002567786
0.17,0.011105002,0.00569468,0.002985363
0.18,0.01664377,0.006255806,0.00340294
0.19,0.022182538,0.006816933,0.003820517
0.2,0.027721306,0.007378059,0.004238094
0.21,0.033260074,0.007939186,0.004655671
0.22,0.038798842,0.008500312,0.005073248
0.23,0.04433761,0.009061439,0.005490825
0.24,0.050214041,0.009622565,0.005908402
0.25,0.060149476,0.010183692,0.00632598
0.26,0.070084911,0.010744818,0.006743557
0.27,0.080020346,0.011305945,0.007161134
0.28,0.089955781,0.011867071,0.007578711
0.29,0.099891216,0.012428198,0.007996288
0.3,0.109826651,0.012989324,0.008413865
0.31,0.119762086,0.013550451,0.008831442
0.32,0.129697521,0.014111577,0.009249019
0.33,0.143180273,0.014672704,0.009666596
0.34,0.158695883,0.01523383,0.010084173
0.35,0.174211493,0.015794957,0.01050175
0.36,0.189727103,0.016356083,0.010919327
0.37,0.205242713,0.01691721,0.011336904
0.38,0.220699709,0.017478336,0.011754481
0.39,0.235166776,0.018039463,0.012172059
0.4,0.249633844,0.018600589,0.012589636
0.41,0.264100911,0.019161716,0.013007213
0.42,0.278567978,0.019722842,0.01342479
0.43,0.293035045,0.020283969,0.013842367
0.44,0.306784094,0.021453892,0.014259944
0.45,0.320289444,0.024217609,0.014677521
0.46,0.333794793,0.026981327,0.015095098
0.47,0.347300143,0.029745044,0.015512675
0.48,0.360805493,0.032508762,0.015930252
0.49,0.376355726,0.03527248,0.016347829
0.5,0.391928077,0.038036197,0.016765406
0.51,0.407500427,0.040799915,0.017182983
0.52,0.423072777,0.043563633,0.017600561
0.53,0.438645128,0.04632735,0.018018138
0.54,0.450714908,0.049091068,0.018435715
0.55,0.462668528,0.051854786,0.018853292
0.56,0.474622147,0.054618503,0.019270869
0.57,0.486575766,0.058064054,0.019688446
0.58,0.498529386,0.063097523,0.020106023
0.59,0.511483235,0.068130992,0.0205236
0.6,0.526232353,0.073164461,0.020941177
0.61,0.540981471,0.07819793,0.021358754
0.62,0.55573059,0.083231398,0.021776331
0.63,0.570479708,0.088264867,0.022193908
0.64,0.585228826,0.093298336,0.022611485
0.65,0.597705478,0.098331805,0.023029062
0.66,0.609509079,0.103365274,0.02344664
0.67,0.621312681,0.10838564,0.023864217
0.68,0.633116282,0.113400638,0.024281794
0.69,0.644919883,0.118415636,0.024699371
0.7,0.656723484,0.123430634,0.025116948
0.71,0.668527085,0.128445632,0.025534525
0.72,0.679406324,0.13346063,0.025952102
0.73,0.686496195,0.138475628,0.026369679
0.74,0.693586066,0.143490626,0.026787256
0.75,0.700675936,0.148505624,0.027204833
0.76,0.707765807,0.153520622,0.02762241
0.77,0.714855678,0.158535621,0.028039987
0.78,0.721945549,0.163894596,0.028552054
0.79,0.72903542,0.169395438,0.030304226
0.8,0.736125291,0.17489628,0.032056399
0.81,0.743215162,0.180397122,0.033808572
0.82,0.750305033,0.185897964,0.035560744
0.83,0.757394904,0.191398806,0.037312917
0.84,0.764484775,0.196899648,0.039065089
0.85,0.771471949,0.20240049,0.040817262
0.86,0.778426976,0.207901332,0.042569434
0.87,0.785382004,0.214443051,0.044321607
0.88,0.792337031,0.221471898,0.046073779
0.89,0.799292059,0.228500746,0.047975476
0.9,0.806247086,0.235529593,0.051335438
0.91,0.813202114,0.242558441,0.0546954
0.92,0.820157141,0.249587288,0.058055362
0.93,0.827112169,0.256616135,0.061415324
0.94,0.834067196,0.263644983,0.064775286
0.95,0.841022224,0.27067383,0.068135247
0.96,0.847977251,0.277582787,0.071495209
0.97,0.851726403,0.284428426,0.074855171
0.98,0.855078917,0.291274066,0.078157544
0.99,0.858431432,0.298119705,0.080798545
1,0.861783947,0.304965345,0.083439545
1.01,0.865136461,0.311810985,0.086080546
1.02,0.868488976,0.318656624,0.088721546
1.03,0.871841491,0.325502264,0.091362547
1.04,0.875194005,0.332347904,0.094003547
1.05,0.87854652,0.339193543,0.096644548
1.06,0.881899035,0.345749901,0.099285548
1.07,0.885251549,0.35222533,0.101926549
1.08,0.888604064,0.35870076,0.10456755
1.09,0.891956578,0.365176189,0.107616806
1.1,0.895309093,0.371651618,0.110874788
1.11,0.898661608,0.378127048,0.114132769
1.12,0.902014122,0.384602477,0.117390751
1.13,0.905261425,0.391077907,0.120648732
1.14,0.907737903,0.397553336,0.123906714
1.15,0.910214381,0.404028766,0.127164695
1.16,0.912690859,0.410566115,0.130422677
1.17,0.915167336,0.41722149,0.133680658
1.18,0.917643814,0.423876865,0.13693864
1.19,0.920120292,0.43053224,0.140391419
1.2,0.92259677,0.437187615,0.144022149
1.21,0.925073248,0.44384299,0.147652878
1.22,0.927549726,0.450498365,0.151283608
1.23,0.930026204,0.457153741,0.154914338
1.24,0.932502681,0.463809116,0.158545067
1.25,0.934979159,0.470464491,0.162175797
1.26,0.937455637,0.477038182,0.165806526
1.27,0.939932115,0.483261366,0.169437256
1.28,0.942408593,0.48948455,0.173067986
1.29,0.944885071,0.495707735,0.176884094
1.3,0.947361548,0.501930919,0.180794134
1.31,0.949838026,0.508154103,0.184704175
1.32,0.952314504,0.514377287,0.188614216
1.33,0.953779283,0.520600472,0.192524256
1.34,0.954935005,0.526823656,0.196434297
1.35,0.956090726,0.53304684,0.200344337
1.36,0.957246448,0.538317098,0.204254378
1.37,0.95840217,0.543457535,0.208164418
1.38,0.959557891,0.548597972,0.212074459
1.39,0.960713613,0.553738408,0.216423508
1.4,0.961869335,0.558878845,0.220879782
1.41,0.963025056,0.564019282,0.225336057
1.42,0.964180778,0.569159718,0.229792331
1.43,0.9653365,0.574300155,0.234248605
1.44,0.966492222,0.579440592,0.23870488
1.45,0.967647943,0.584581028,0.243161154
1.46,0.968803665,0.589721465,0.247617429
1.47,0.969959387,0.595132545,0.252073703
1.48,0.971115108,0.600580986,0.256626352
1.49,0.97227083,0.606029426,0.261513835
1.5,0.973426552,0.611477867,0.266401317
1.51,0.974526028,0.616926308,0.271288799
1.52,0.975434842,0.622374748,0.276176281
1.53,0.976343656,0.627823189,0.281063764
1.54,0.97725247,0.63327163,0.285951246
1.55,0.978161284,0.638720071,0.290838728
1.56,0.979070098,0.644161959,0.29572621
1.57,0.979978912,0.648440419,0.300103573
1.58,0.980887726,0.652718879,0.303943798
1.59,0.98179654,0.656997338,0.307784022
1.6,0.982705354,0.661275798,0.311624247
1.61,0.983614169,0.665554258,0.315464471
1.62,0.984522983,0.669832718,0.319304696
1.63,0.985431797,0.674111177,0.32314492
1.64,0.986340611,0.678389637,0.326985145
1.65,0.987249425,0.682668097,0.330825369
1.66,0.988158239,0.686946556,0.334665594
1.67,0.989067053,0.691225016,0.338505818
1.68,0.989975867,0.694902929,0.342346043
1.69,0.990610575,0.698349722,0.346024655
1.7,0.991186656,0.701796515,0.349618332
1.71,0.991762737,0.705243308,0.353212008
1.72,0.992338818,0.708690101,0.356805685
1.73,0.992914898,0.712136894,0.360399361
1.74,0.993490979,0.715583687,0.363993038
1.75,0.99406706,0.71903048,0.367586714
1.76,0.99464314,0.722477273,0.371180391
1.77,0.995219221,0.725924066,0.374774068
1.78,0.995795302,0.729370858,0.378530931
1.79,0.996371383,0.732817651,0.384206065
1.8,0.996947463,0.736264444,0.389881199
1.81,0.997523544,0.739711237,0.395556334
1.82,0.998099625,0.74315803,0.401231468
1.83,0.998675706,0.746604823,0.406906603
1.84,0.999251786,0.750051616,0.412581737
1.85,0.999827867,0.753148197,0.418256872
1.86,1,0.755914702,0.423932006
1.87,1,0.758681207,0.428915459
1.88,1,0.761447713,0.432552641
1.89,1,0.764214218,0.436189823
1.9,1,0.766980723,0.439827005
1.91,1,0.769747229,0.443464186
1.92,1,0.772513734,0.447101368
1.93,1,0.775280239,0.45073855
1.94,1,0.778046744,0.454375732
1.95,1,0.78081325,0.458012913
1.96,1,0.783579755,0.461650095
1.97,1,0.78634626,0.465287277
1.98,1,0.789112765,0.468924459
1.99,1,0.791879271,0.472394608
2,1,0.794645776,0.475295965
2.01,1,0.797412281,0.478197322
2.02,1,0.800178787,0.48109868
2.03,1,0.802945292,0.484000037
2.04,1,0.805711797,0.486901394
2.05,1,0.808478302,0.489802751
2.06,1,0.811209006,0.492704108
2.07,1,0.81350568,0.495605466
2.08,1,0.815802353,0.498775524
2.09,1,0.818099026,0.502922597
2.1,1,0.820395699,0.50706967
2.11,1,0.822692372,0.511216744
2.12,1,0.824989045,0.515363817
2.13,1,0.827285718,0.519510891
2.14,1,0.829582391,0.523657964
2.15,1,0.831879064,0.527805037
2.16,1,0.834175737,0.531952111
2.17,1,0.83647241,0.536099184
2.18,1,0.838769083,0.539448161
2.19,1,0.841065756,0.542726132
2.2,1,0.84336243,0.546004103
2.21,1,0.845659103,0.549282075
2.22,1,0.847955776,0.552560046
2.23,1,0.850252449,0.555838017
2.24,1,0.852549122,0.559115988
2.25,1,0.854734409,0.562393959
2.26,1,0.856788095,0.565671931
2.27,1,0.85884178,0.568949902
2.28,1,0.860895466,0.572227873
2.29,1,0.862949151,0.57548994
2.3,1,0.865002836,0.578488892
2.31,1,0.867056522,0.581487845
2.32,1,0.869110207,0.584486797
2.33,1,0.871163892,0.587485749
2.34,1,0.873217578,0.590484701
2.35,1,0.875271263,0.593483654
2.36,1,0.877324948,0.596482606
2.37,1,0.879378634,0.599481558
2.38,1,0.881432319,0.60248051
2.39,1,0.883160378,0.605479462
2.4,1,0.884294215,0.608453561
2.41,1,0.885428052,0.61139887
2.42,1,0.886561889,0.614344178
2.43,1,0.887695726,0.617289486
2.44,1,0.888829562,0.620234795
2.45,1,0.889963399,0.623180103
2.46,1,0.891097236,0.626125411
2.47,1,0.892231073,0.62907072
2.48,1,0.89336491,0.632016028
2.49,1,0.894498747,0.634961337
2.5,1,0.895632583,0.637906645
2.51,1,0.89676642,0.640851953
2.52,1,0.897900257,0.643797262
2.53,1,0.899034094,0.64674257
2.54,1,0.900167931,0.649687878
2.55,1,0.901301767,0.652633187
2.56,1,0.902435604,0.655578495
2.57,1,0.903569441,0.658523803
2.58,1,0.904703278,0.661469112
2.59,1,0.905787921,0.66441442
2.6,1,0.906866485,0.667179633
2.61,1,0.907945048,0.669863478
2.62,1,0.909023611,0.672547323
2.63,1,0.910102174,0.675231169
2.64,1,0.911180737,0.677915014
2.65,1,0.912259301,0.680598859
2.66,1,0.913337864,0.683282705
2.67,1,0.914416427,0.68596655
2.68,1,0.91549499,0.688650395
2.69,1,0.916573554,0.691334241
2.7,1,0.917652117,0.694018086
2.71,1,0.91873068,0.696701931
2.72,1,0.919809243,0.699385776
2.73,1,0.920887807,0.702069622
2.74,1,0.92196637,0.704753467
2.75,1,0.923044933,0.707437312
2.76,1,0.924123496,0.710121158
2.77,1,0.92520206,0.712805003
2.78,1,0.926286345,0.715488848
2.79,1,0.927372992,0.717817524
2.8,1,0.928459638,0.719930815
2.81,1,0.929546284,0.722044107
2.82,1,0.93063293,0.724157398
2.83,1,0.931719576,0.72627069
2.84,1,0.932806222,0.728383981
2.85,1,0.933892868,0.730497272
2.86,1,0.934979514,0.732610564
2.87,1,0.936066161,0.734723855
2.88,1,0.936938212,0.736837147
2.89,1,0.937636731,0.738950438
2.9,1,0.938335251,0.74106373
2.91,1,0.939033771,0.743177021
2.92,1,0.93973229,0.745290312
2.93,1,0.94043081,0.747403604
2.94,1,0.94112933,0.749516895
2.95,1,0.941827849,0.751630187
2.96,1,0.942526369,0.753743478
2.97,1,0.943224889,0.755737085
2.98,1,0.943923408,0.757400944
2.99,1,0.944621928,0.759064802
3,1,0.945320448,0.76072866
3.01,1,0.946018967,0.762392518
3.02,1,0.946717487,0.764056376
3.03,1,0.947416007,0.765720235
3.04,1,0.948114526,0.767384093
3.05,1,0.948813046,0.769047951
3.06,1,0.949511566,0.770711809
3.07,1,0.950210085,0.772375667
3.08,1,0.950908605,0.774039526
3.09,1,0.951607125,0.775703384
3.1,1,0.952305644,0.777367242
3.11,1,0.953004164,0.7790311
3.12,1,0.953702684,0.780694958
3.13,1,0.954401203,0.782358817
3.14,1,0.954996935,0.784022675
3.15,1,0.955579033,0.785686533
3.16,1,0.956161132,0.787350391
3.17,1,0.95674323,0.789048464
3.18,1,0.957325329,0.790942565
3.19,1,0.957907428,0.792836667
3.2,1,0.958489526,0.794730769
3.21,1,0.959071625,0.796624871
3.22,1,0.959653723,0.798518973
3.23,1,0.960235822,0.800413075
3.24,1,0.96081792,0.802307176
3.25,1,0.961400019,0.804201278
3.26,1,0.961982118,0.80609538
3.27,1,0.962564216,0.807989482
3.28,1,0.963146315,0.809883584
3.29,1,0.963728413,0.811777686
3.3,1,0.964310512,0.813671788
3.31,1,0.96489261,0.815565889
3.32,1,0.965474709,0.817459991
3.33,1,0.966056807,0.819354093
3.34,1,0.966638906,0.821248195
3.35,1,0.967221005,0.823142297
3.36,1,0.967803103,0.825036399
3.37,1,0.96832492,0.8269305
3.38,1,0.96858569,0.828541723
3.39,1,0.96884646,0.830017427
3.4,1,0.969107229,0.83149313
3.41,1,0.969367999,0.832968834
3.42,1,0.969628769,0.834444538
3.43,1,0.969889539,0.835920241
3.44,1,0.970150308,0.837395945
3.45,1,0.970411078,0.838871648
3.46,1,0.970671848,0.840347352
3.47,1,0.970932617,0.841823056
3.48,1,0.971193387,0.843298759
3.49,1,0.971454157,0.844774463
3.5,1,0.971714926,0.846250166
3.51,1,0.971975696,0.84772587
3.52,1,0.972236466,0.849201573
3.53,1,0.972497235,0.850677277
3.54,1,0.972758005,0.852152981
3.55,1,0.973018775,0.853628684
3.56,1,0.973279544,0.855104388
3.57,1,0.973540314,0.856580091
3.58,1,0.973797738,0.858055795
3.59,1,0.97395056,0.859531499
3.6,1,0.974103383,0.861007202
3.61,1,0.974256206,0.862482906
3.62,1,0.974409028,0.863958609
3.63,1,0.974561851,0.865147823
3.64,1,0.974714674,0.866160624
3.65,1,0.974867496,0.867173425
3.66,1,0.975020319,0.868186226
3.67,1,0.975173142,0.869199027
3.68,1,0.975325965,0.870211828
3.69,1,0.975478787,0.871224629
3.7,1,0.97563161,0.87223743
3.71,1,0.975784433,0.873250232
3.72,1,0.975937255,0.874263033
3.73,1,0.976090078,0.875275834
3.74,1,0.976242901,0.876288635
3.75,1,0.976395724,0.877301436
3.76,1,0.976548546,0.878314237
3.77,1,0.97674317,0.879327038
3.78,1,0.97693876,0.880339839
3.79,1,0.97713435,0.88135264
3.8,1,0.97732994,0.882365442
3.81,1,0.97752553,0.883378243
3.82,1,0.97772112,0.884391044
3.83,1,0.97791671,0.885403845
3.84,1,0.9781123,0.886260174
3.85,1,0.97830789,0.887077482
3.86,1,0.97850348,0.88789479
3.87,1,0.97869907,0.888712098
3.88,1,0.97889466,0.889529407
3.89,1,0.97909025,0.890346715
3.9,1,0.97928584,0.891164023
3.91,1,0.97948143,0.891981331
3.92,1,0.97967702,0.89279864
3.93,1,0.97987261,0.893615948
3.94,1,0.9800682,0.894433256
3.95,1,0.98026379,0.895250564
3.96,1,0.98045938,0.896067873
3.97,1,0.98065497,0.896885181
3.98,1,0.98083985,0.897702489
3.99,1,0.981022394,0.898519797
4,1,0.981204938,0.899337106
4.01,1,0.981387482,0.900154414
4.02,1,0.981570026,0.900971722
4.03,1,0.98175257,0.90178903
4.04,1,0.981935113,0.902606339
4.05,1,0.982117657,0.903423647
4.06,1,0.982300201,0.904240955
4.07,1,0.982482745,0.905058263
4.08,1,0.982665289,0.905875572
4.09,1,0.982847833,0.906682595
4.1,1,0.983030376,0.907265622
4.11,1,0.98321292,0.90784865
4.12,1,0.983395464,0.908431677
4.13,1,0.983578008,0.909014704
4.14,1,0.983760552,0.909597731
4.15,1,0.983943096,0.910180759
4.16,1,0.98412564,0.910763786
4.17,1,0.984308183,0.911346813
4.18,1,0.984490727,0.911929841
4.19,1,0.984673271,0.912512868
4.2,1,0.984855815,0.913095895
4.21,1,0.985038359,0.913678923
4.22,1,0.985220903,0.91426195
4.23,1,0.985403447,0.914844977
4.24,1,0.98558599,0.915428005
4.25,1,0.985768534,0.916011032
4.26,1,0.985951078,0.916594059
4.27,1,0.986133622,0.917177086
4.28,1,0.986316166,0.917760114
4.29,1,0.98649871,0.918343141
4.3,1,0.986681254,0.918926168
4.31,1,0.986863797,0.919509196
4.32,1,0.987046341,0.920092223
4.33,1,0.987228885,0.920682024
4.34,1,0.987411429,0.921391422
4.35,1,0.987593973,0.92210082
4.36,1,0.987776517,0.922810217
4.37,1,0.987959061,0.923519615
4.38,1,0.988141604,0.924229013
4.39,1,0.988324148,0.924938411
4.4,1,0.988506692,0.925647809
4.41,1,0.988689236,0.926357207
4.42,1,0.98887178,0.927066605
4.43,1,0.989054324,0.927776003
4.44,1,0.989236868,0.928485401
4.45,1,0.989419411,0.929194799
4.46,1,0.989601955,0.929904196
4.47,1,0.989784499,0.930613594
4.48,1,0.989967043,0.931322992
4.49,1,0.990149587,0.93203239
4.5,1,0.990332131,0.932741788
4.51,1,0.990514675,0.933451186
4.52,1,0.990697218,0.934160584
4.53,1,0.990879762,0.934783754
4.54,1,0.991062306,0.935201842
4.55,1,0.99124485,0.93561993
4.56,1,0.991427394,0.936038018
4.57,1,0.991609938,0.936456106
4.58,1,0.991792481,0.936874194
4.59,1,0.991975025,0.937292282
4.6,1,0.992157569,0.93771037
4.61,1,0.992340113,0.938128458
4.62,1,0.992522657,0.938546546
4.63,1,0.992705201,0.938964634
4.64,1,0.992887745,0.939382722
4.65,1,0.993070288,0.93980081
4.66,1,0.993252832,0.940218898
4.67,1,0.993435376,0.940636986
4.68,1,0.99361792,0.941055074
4.69,1,0.993800464,0.941473162
4.7,1,0.993983008,0.94189125
4.71,1,0.994165552,0.942309338
4.72,1,0.994348095,0.942727426
4.73,1,0.994530639,0.943145514
4.74,1,0.994713183,0.943522059
4.75,1,0.994895727,0.943853994
4.76,1,0.995078271,0.944185929
4.77,1,0.995260815,0.944517864
4.78,1,0.995443359,0.9448498
4.79,1,0.995625902,0.945181735
4.8,1,0.995808446,0.94551367
4.81,1,0.99599099,0.945845605
4.82,1,0.996173534,0.94617754
4.83,1,0.996356078,0.946509475
4.84,1,0.996538622,0.94684141
4.85,1,0.996721166,0.947173345
4.86,1,0.996903709,0.94750528
4.87,1,0.997086253,0.947837215
4.88,1,0.997268797,0.948169151
4.89,1,0.997451341,0.948501086
4.9,1,0.997633885,0.948833021
4.91,1,0.997816429,0.949164956
4.92,1,0.997998973,0.949496891
4.93,1,0.998181516,0.949828826
4.94,1,0.99836406,0.950160761
4.95,1,0.998546604,0.950492696
4.96,1,0.998729148,0.950824631
4.97,1,0.998911692,0.951156567
4.98,1,0.999094236,0.951488502
4.99,1,0.99927678,0.951820437
5,1,0.999459323,0.95209327