T1,T2
8.737596564,101.8109314
10.04311437,89.96060611
45.93589834,111.0355477
3.237709526,107.1624616
300.668751,181.2625603
11.61690776,498.4401848
6.155953037,126.2473797
193.8428277,178.663262
297.8842419,152.3709325
2.936769539,61.03020747
139.936776,122.1330868
4.862746149,102.5902803
50.84957572,129.5516341
177.0258134,229.740752
4.430621382,78.26849214
295.180106,22.97300829
12.02748219,189.6426339
4.310910428,2.818796344
184.7390929,48.97019312
43.12663821,80.77468841
12.78377763,73.78966371
276.9653232,2.712097911
2.993783537,222.5423116
93.88543118,3.090577054
2.774856031,3.553302383
404.7183025,3.439902144
7.873723821,171.9871891
379.8167178,3.36860612
0,27.67913108
6.656278103,367.9759733
5.466664819,239.9606118
41.25360186,3.724484573
364.3290506,186.7823958
3.431917998,40.84386767
177.0886217,2.214995078
108.2884474,3.209796833
3.081475317,100.4119291
208.7761635,3.148160556
3.208409957,180.8964401
5.246743648,571.0255055
2.53553691,3.510311299
5.9746815,311.3023131
7.492205598,2.656888629
6.531150559,3.292291713
13.71701601,533.8978848
307.2428367,85.13815573
357.1463693,2.995908979
78.17530471,232.1979996
2.599951722,168.6908611
5.790820283,3.057268264
7.644241127,3.265871316
91.36498238,42.66031498
417.1953625,176.6951002
4.350550482,3.694145694
4.635560526,3.516465325
120.2306463,3.144715683
186.5755971,90.79804732
85.11566255,70.44525008
310.4890439,3.480647452
106.0423155,101.2695014
160.5786577,49.6281514
209.5321042,58.70964169
5.928480317,3.521767448
27.96823086,2.307294955
264.3257974,2.981352636
58.77648984,145.6120624
293.4057748,410.5579451
4.459618334,200.5931772
6.023214394,63.60454372
7.518388418,143.0561797
5.580519936,435.454539
264.0196802,46.31064736
297.9499477,99.65126743
198.2082057,43.24993322
6.403870066,118.9891939
6.264572651,3.514328162
8.782615113,86.35268257
25.06165463,3.087039043
6.331781301,147.2598891
190.0749091,3.187575001
6.808745991,25.73731448
178.1287843,314.1998662
2.123164405,2.229488765
208.4722133,2.742783027
123.7266679,49.20517551
10.17040005,221.0265066
6.788981215,9.800753279
331.4230468,0
301.7220273,2.909017131
174.4401426,3.533533897
265.5117423,3.079735213
90.37000351,111.0505748
148.5134083,3.119164346
131.5784731,270.9892535
2.826792844,2.544545313
6.916379978,243.5819879
366.7587835,156.0516896
196.9547159,0
13.83026312,2.945803799
521.3419647,906.2768981
378.7551212,3.26241861
5.21333934,99.26879346
257.3197081,193.7143238
2.517774241,116.9577384
245.9399689,2.884546448
5.370637394,46.53975749
55.95177353,3.088035236
8.35498209,166.9875896
5.042606071,3.18986189
2.817066988,3.035015203
100.4669268,36.6381683
453.3090766,483.4605099
7.823340096,3.821434886
187.9460725,78.21649203
342.8394866,658.8763046
145.3580428,3.046361552
304.6828233,2.467845652
235.3250554,189.0778243
511.8454207,162.8988632
3.157931353,40.53968299
62.65492012,3.072823437
5.351278117,67.37006432
114.5067193,207.8667302
88.04709302,85.5879791
362.8493239,83.92052814
137.2364088,84.70433223
337.5871373,11.58477628
417.0656348,65.47870325
5.969085597,2.515872138
256.8959652,103.6979
183.6761099,232.662128
6.393839355,3.361366564
140.4521411,2.502259984
407.3664737,3.208481223
54.85853268,45.67236474
126.2264069,3.028642917
6.404735238,107.4782703
3.339043069,3.61070751
6.012887339,99.46173505
102.4659141,111.0595169
8.195296303,3.403463207
129.9031356,90.91438679
2.315379038,2.193266305
8.82513807,212.7495502
259.9403534,2.426061025
294.5822821,112.3435684
3.210444425,2.284470919
18.23243745,121.7830151
7.216049845,3.629877716
3.025422388,103.6337761
15.32152109,83.97568109
114.7954747,176.3581817
5.82753916,70.20324322
194.8523964,151.3329145
258.1164256,81.39098299
7.271850476,2.702141793
2.417461454,2.814220528
562.5103829,232.5033343
309.5712572,2.312945426
150.4783088,2.987827543
8.708544438,195.5905291
3.418250214,24.07981721
251.8522497,201.227982
263.0005531,32.85265065
5.551904795,95.05290748
98.18132826,134.4652747
9.784742539,2.949151973
558.9941095,3.526819761
103.2477949,144.8101291
145.5730901,139.0309246
5.947734603,2.795361026
4.423835482,2.889070259
358.378209,4.825166542
5.207473881,121.523318
3.45232413,119.2520027
4.66668707,14.21729743
3.394090809,785.7927864
6.088659465,2.427609209
4.022303081,3.031261919
101.3668086,31.47241858
121.8386794,196.049894
4.207289342,2.733024557
66.83719556,261.1742112
230.8035576,202.096358
245.182181,319.8571011
8.016960125,46.98078558
3.21861802,15.02942288
55.0612413,162.5379566
7.966642721,104.6932192
61.55534092,157.3553894
353.1504918,182.6301071
227.0981147,153.1721582
105.5718128,2.691486175
345.7510541,3.298746049
324.7695016,213.0399265
6.435274409,119.5717679
120.0383353,125.7618028
366.6269849,78.59967718
7.823852387,3.451860902
321.127601,2.695505777
6.680418003,102.8471972
363.7255201,144.4343717
10.96763957,2.718836454
272.1282728,112.0764891
2.554319063,177.6268637
118.8059425,3.420672102
8.4948883,671.8590667
5.507361357,3.556151335
6.578652205,121.0766655
12.22015201,3.435029311
253.3539713,131.6591408
39.83238362,70.48022084
7.705842545,710.4791026
3.194666287,402.7359985
2.670966796,234.0261112
344.9446676,3.299045216
9.633609341,3.631614497
82.69031534,380.4522352
2.811134409,3.465462134
160.8298258,157.3920296
133.6847537,170.5130632
194.4123594,3.517578778
10.56884211,24.89797811
270.2975092,3.002007852
204.937612,23.59365174
432.1580382,115.0250634
5.095037557,173.9427411
8.756036821,324.4249812
394.6040104,3.818040398
8.278912447,3.426581982
544.1624824,2.891654337
459.2784894,93.56202173
244.1755806,185.8032653
3.551917028,82.11034276
512.114133,182.7676118
255.8101898,197.1658447
83.83702684,26.36240264
167.0125618,390.3639483
288.3670016,188.0525487
243.4751404,249.9819521
155.7114855,317.2275141
81.14308467,3.45367216
417.9812077,2.080685999
4.51218644,2.89363211
253.1786596,2.945354193
4.984023462,2.927839615
6.541359457,3.648119588
250.421962,3.993603174
248.2302269,3.27921928
340.9267359,185.9794524
250.3735637,91.92054477
7.896463721,3.012945532
96.26722164,194.4860261
193.7123648,98.61473573
334.2209724,166.6523688
516.088937,308.9941497
2.366962992,139.8724606
229.360842,3.580156569
105.2923096,109.1460572
9.799200369,2.464269931
228.3801018,118.6901893
7.617895876,3.208666706
3.155096145,65.89531968
3.311817098,2.565143838
5.873455549,90.69815737
397.5246207,3.035843065
102.5258778,22.14633948
2.719948511,304.0373922
4.475570559,113.0287894
5.787356787,25.14759188
485.8141633,134.9904297
6.605768128,50.471056
9.235973053,199.5161635
4.183316372,3.187330907
5.560323808,3.060112874
244.9330057,2.805329753
352.4222705,3.224117842
6.987800923,2.490503299
7.769897946,211.5183564
230.8118164,65.41938731
7.89378093,3.811133248
10.40349038,165.4863502
4.757597852,203.5987658
2.376087768,3.455961678
308.6364979,2.915653427
313.9444099,3.593581772
281.2672891,0
121.6961734,60.38027139
271.1035709,83.36725007
88.35120339,377.7917467
6.026817345,252.6170791
2.670067976,42.6315813
183.8068913,2.958816055
42.05008514,3.091542016
2.778893466,2.283803595
3.187601399,3.238159531
217.982658,215.9487129
330.2474855,18.65310496
150.5115403,128.010345
220.1026645,3.18740997
103.1459421,2.156976009
10.8231435,54.36168055
265.3521929,103.118185
223.3169336,3.615819662
203.000681,196.0150149
37.27580843,3.43886205
214.1281917,2.995899027
417.1704573,348.8645638
551.6743471,564.4440056
272.2140421,128.5927911
45.07453307,106.1246243
3.093190141,157.5601122
4.242814546,32.55766796
12.55548346,396.5639174
14.66118245,103.911947
4.567758178,3.394066011
6.512886979,3.373360256
189.8549186,3.619678589
2.827919911,3.410995238
2.933133875,87.50601454
3.006191899,2.673174764
3.237438537,2.758641875
4.573157921,3.219588656
8.700785508,2.4791517
3.234865144,52.84351786
311.2045638,2.425119
87.44682517,3.154563073
321.9594864,2.745386889
239.7076966,3.661784896
3.564161449,2.363675793
11.25296334,3.247506112
298.4202848,2.728944252
6.894812419,2.744230188
8.475985421,93.86259077
7.090422706,249.3165783
350.8985481,3.077995885
355.727394,319.7193493
144.5519469,2.598019009
10.35846062,66.52829486
7.223335539,27.61994465
5.623552437,318.9199326
328.7534539,756.2721178
275.1484158,28.93885825
242.4755979,3.667597613
170.4024783,113.8812031
290.0331695,3.228005471
5.639628148,2.894073527
223.7048875,86.94155477
327.0005626,2.402897514
7.357851297,474.449307
139.7357048,3.103102262
328.7516164,3.33495138
6.972179859,73.53633652
301.3667975,118.1625512
4.054256052,140.0401762
240.4266135,3.262474712
457.1224292,750.8275667
3.283210781,339.9850729
201.9551512,220.0380878
149.2369549,2.643708996
261.4591991,49.42393915
10.5451461,511.3795337
376.8010563,71.174016
5.183610655,3.365938889
252.6285517,50.02016194
351.0440329,134.4550225
2.955654123,371.2556185
4.063124706,188.3790161
237.0531455,87.06324753
6.635383109,165.2930931
198.8063445,2.463798865
384.2357839,2.90543196
181.3925447,3.158735944
150.6148699,2.948417159
4.791798297,33.55288384
5.306549043,3.492437768
69.88345817,2.647098669
53.90881286,52.71126246
199.0891273,107.3127944
10.52259848,3.205900388
3.664852644,105.0050899
16.91105732,107.9045694
432.9887053,2.204663941
4.293935087,110.4545444
10.84417452,236.6937509
471.2371428,2.892522424
334.5390543,117.6006777
72.05713817,2.20615985
340.3914958,228.4528579
346.8549052,284.2120353
2.972774617,3.073940229
8.842949104,142.2885827
6.080342035,3.157031911
105.2979489,321.9774181
3.359933486,9.329470843
2.366317163,3.132393814
125.2373633,65.41574227
222.9121346,74.69648533
5.490968896,3.144615232
273.6528092,209.3485906
8.784263025,2.46875692
8.028894497,896.2056404
6.403170785,499.0105634
206.0879771,174.5844956
0,20.47993655
111.4112631,2.987574742
6.42660788,255.0719832
3.712603568,28.07236969
6.059104954,59.07234501
412.4448402,2.833289015
5.7867761,3.058794843
182.1537262,2.228574009
264.2035336,53.20861192
243.1763083,3.796185933
193.7248975,3.172041739
9.505053419,845.7857202
312.7501576,77.12503002
293.6406693,94.20044649
33.31231554,149.6786889
2.773227737,3.627659912
401.3290163,174.628827
10.03485848,2.55584222
607.0522077,3.153463345
256.3204968,170.2275457
0,3.389609121
475.1464352,258.3019272
428.8593297,197.949946
10.65401426,3.002950439
255.1821446,129.5188114
365.3072054,3.621926512
7.383659946,0
3.659904887,3.052141482
371.6244627,78.44854616
6.327757265,2.97595559
6.425510873,2.593237225
207.1167504,72.98885363
4.418832439,127.4175146
315.2928852,2.896534785
8.889148465,125.0723798
11.23634012,103.693649
306.0717809,3.060964102
516.5635624,73.14056512
261.778451,90.08475822
0,283.0871746
8.079845402,3.440361672
304.5701912,189.3855801
4.141420157,2.969484575
156.5202117,2.863353018
562.0026735,3.383965842
342.1558359,3.343494436
50.55019957,100.25209
4.450478915,499.1639643
7.96452616,2.77801858
263.2031242,170.825336
8.224327048,145.1572571
332.7690073,155.3063017
2.598063129,39.98530759
123.0039371,76.56131315
141.7300096,442.5043362
503.780388,2.915294473
328.0929253,137.8276203
4.54221226,110.931751
6.030435179,153.9978999
414.4565511,266.6634242
396.2711605,2.88161941
2.241104317,75.3235793
4.812222393,95.27131031
2.742758293,182.2081321
2.919430233,269.3690926
22.98278242,3.276765641
501.6768025,3.215600758
271.7293311,260.0881645
12.62801658,57.08808175
5.422002905,636.8088785
259.9764452,69.68520467
6.355078973,13.35760565
30.84295592,51.71158782
4.259419926,107.4435657
254.8831317,0
13.26844233,496.5953806
8.914110012,3.571688232
315.2442405,140.1439062
242.9288898,142.5908029
3.342423438,103.0488322
581.6364102,83.52965639
3.130823744,3.283505862
117.440826,3.143075423
496.74097,72.13671763
13.03581547,366.7846262
9.459708733,186.8751232
9.768441125,151.2802484
7.078244182,2.713513014
5.54203404,86.99577163
7.864384179,3.000457157
11.25241174,264.1297893
4.787302982,0
11.51813192,167.1028504
4.737534563,261.1411968
411.8455386,221.6290718
5.52792276,662.9164303
9.793393664,44.57991126
7.979026915,150.286948
3.215517209,285.999289
171.0857641,3.005444669
4.732612756,92.81653282
6.339629157,38.5808468
92.74951933,3.331994049
5.031766654,3.679192744
3.02865064,3.127360605
7.650267673,157.3258566
218.1840698,0
309.8707558,165.6804565
11.19356891,2.932280175
151.3990615,3.430571907
30.99276032,117.8925254
487.0919075,3.252396796
195.4659276,174.1431233
267.0211069,3.165707719
6.012097368,115.9997671
2.621550566,3.567418547
209.563907,2.784298634
103.1714094,3.182558313
291.9928427,3.229100347
451.425398,3.491350814
414.8476014,32.29260998
175.2997908,97.31923984
520.6857289,101.7968613
12.28533518,67.61452227
472.0461766,215.2369314
210.2366,82.85447059
136.4841493,2.690471834
405.9818715,3.213931854
269.4170342,3.540229886
6.009128741,2.948325092
0,163.6936159
180.9174362,22.47896515
114.4757779,264.6157088
6.48515493,2.612207616
0,144.6254178
97.08270075,70.75222163
3.049139915,3.661501649
430.8759853,3.40209243
2.476605294,149.9383206
4.12525195,2.533833487
225.4116297,2.319718843
115.7112332,3.421634582
346.6366197,275.1207694
404.3027082,803.0598521
77.15160509,168.6965995
9.970754469,144.2266371
261.0843541,3.104481257
4.961343175,202.0688796
416.6864602,3.033503955
203.4669685,74.23428777
319.1233915,3.240212124
116.3077315,0
4.710496262,327.1290385
359.614555,11.27198073
108.5327365,2.9645413
252.4821892,201.721394
236.8105294,107.8907776
94.63213568,128.3809082
4.902610398,261.9524101
198.5064822,2.037337605
0,62.64610369
9.356130496,2.622953458
3.209391999,150.5497896
267.8942858,56.79185149
365.9687851,9.690508228
194.5868495,2.941217916
4.68764722,3.628199498
0,469.5377955
429.8932444,3.322140423
175.0342684,3.315719043
11.89640449,3.477321749
385.5983209,2.506488063
55.16629372,157.9020996
3.132956536,121.8713312
3.509483498,88.75093699
220.4843199,670.2260106
200.1975875,3.156006142
4.529761411,67.44859817
124.320293,187.8466845
379.7386688,120.9618003
150.2006202,2.77410092
5.114521279,67.8471402
558.1678968,3.716691837
2.93105831,2.250247712
266.0728325,138.7194163
190.29964,198.6087349
7.399932966,171.5988775
374.3892174,3.514618461
107.0168536,2.934938917
213.021193,3.480615677
2.989034348,2.781729232
6.109674746,99.86544626
8.997448213,2.98522779
426.7072052,3.131091148
7.346181994,0
376.4104559,3.664753527
292.5541338,341.8492459
353.1513812,2.92835563
6.217328562,11.94645827
41.93695912,3.237529021
228.2246766,92.35951184
3.694623936,3.369923551
162.4282808,3.785179721
224.2780089,3.419715282
7.816057742,2.731686594
5.874819675,139.4774412
14.06754404,328.8109926
342.0358772,97.4706416
180.7030086,159.7236735
5.833929295,3.179243187
9.430264595,3.264801537
6.995156415,3.01561101
341.3512406,85.27426336
2.731258037,161.4433775
8.093414834,2.518436323
55.36944842,54.32627104
3.84848957,533.0018316
8.10420493,3.273314364
465.2273442,2.385098915
7.621183283,3.152077212
234.6622459,3.433399928
7.029090899,507.7807955
2.810135321,127.230702
3.289717771,182.4276642
237.3969788,2.956705995
2.236641024,178.3266844
270.9524115,2.236457609
370.5134881,48.01560504
37.78564964,114.0555358
6.510263055,190.7988977
337.4590905,230.0677012
8.733845237,3.043315654
271.8295427,2.512285874
142.8405786,152.1390169
3.009245207,2.875900171
7.638219279,2.448208437
2.790153605,99.21299033
426.7001991,38.30860785
6.098748425,3.493266202
2.157681432,48.34162482
13.56077044,3.484096286
11.9617135,25.20179018
5.049534084,155.483995
3.310899135,730.0397708
158.8673618,3.750388712
492.5215222,99.2218326
385.6257457,14.35991743
54.46972354,116.8495952
3.913181811,2.838614427
203.3683047,2.893038246
253.8847348,134.8740949
2.994364974,58.52073123
428.0557935,87.81611237
296.268231,141.1001185
223.4094017,93.87181829
4.634319719,3.076323494
6.517143534,108.5520665
182.1827093,603.2601811
52.7796953,99.18835169
173.1718928,3.02448228
265.1576344,731.2362265
7.195754282,24.28890975
117.2520398,694.8032797
3.047227107,3.32722134
3.987891903,3.128459996
10.33840495,2.814101562
7.311650311,165.4357194
554.8775857,2.713406413
8.961211675,2.808523606
2.853566104,3.890090619
205.0389931,150.1493296
6.003928524,3.022380491
99.02492292,282.318592
268.6163946,2.637289131
125.7032936,2.269038683
4.203612481,146.844519
335.6187475,2.566386101
6.270654757,359.3318043
11.15904932,253.343931
273.8240832,3.15601805
419.1044509,69.58597157
5.579666833,3.095465385
146.6394094,2.363680177
286.7843573,4.641686216
3.098557147,3.255883956
2.612841074,2.411528295
7.848957635,3.130015881
246.9650463,97.55935987
7.783199134,2.704790928
9.642746373,214.513383
146.7818314,40.9510434
490.532902,40.02960682
302.6539661,121.920792
9.987328745,3.939230816
257.6366696,2.762944908
63.12085425,238.1641863
348.1389389,2.908472563
7.27588234,2.916646326
589.6301684,118.4551445
2.068476224,133.5635259
297.8917322,194.6726298
4.054616784,48.45566856
364.8257736,63.53186726
391.5184522,231.5606852
10.91239698,139.1659249
3.131731397,41.03836618
225.0918639,39.90452846
171.0237645,453.8499616
82.9637413,219.0090981
8.628860597,3.10537043
3.545537321,3.13556135
311.0203572,3.393508354
6.359413945,162.9897271
252.0428691,20.98580921
12.13479245,5.118529342
420.3571862,134.7965074
120.3919097,162.3571185
7.095249753,102.4473777
7.49831014,147.7896694
16.57432339,0
79.52616536,100.6786844
147.7806293,2.542059381
10.3849662,111.8909039
2.342282898,124.9081525
288.4040621,136.5017633
244.0854007,118.0399669
572.7463353,3.448405435
87.38674531,3.392401602
3.782216919,3.097880255
8.120995829,496.8121169
12.59113649,2.544190574
6.304298993,34.27994871
2.249966007,49.79903592
57.74749102,90.43544993
4.360533328,3.264290007
7.04293898,2.49133268
195.0021091,59.25207385
206.8652599,3.198033953
6.164407157,3.249139407
126.4036132,2.692948344
17.94837855,3.262053703
213.2276257,137.1004669
278.3489314,3.673930383
187.3376567,173.3428027
111.776875,239.1031941
3.191638563,0
331.5525815,2.610984378
133.7267017,3.537250255
197.6747935,127.8199584
6.328926475,3.182923992
5.420093895,140.452087
349.5925954,146.1205845
11.43280902,60.21608811
709.1148849,3.303747295
247.7174881,40.82759546
947.8889856,750.4226196
61.52657883,2.406430069
340.6370756,114.6502962
177.6080793,3.083542343
315.1764188,2.644954105
6.617803937,123.574378
104.5255684,2.994104543
514.6514573,80.68040486
6.874000471,132.6838811
310.7315613,32.68767635
3.221253974,133.6512603
386.285398,108.0639518
152.034372,2.926775253
3.077034905,64.8651551
2.973730803,2.988091691
221.6665007,2.856836487
379.9167588,110.2011444
341.1570027,663.2969799
7.43354214,3.039800757
62.83538298,3.304506369
10.53777647,107.5327805
4.797466659,132.6041207
454.747064,159.1156295
321.1633662,2.977767769
218.9855146,3.514982875
179.0279122,220.5333481
203.9487861,52.67450622
62.63865472,178.6232446
8.438770617,187.2430722
290.1963819,120.2435092
196.341906,695.2777553
178.163421,184.5498542
4.572970504,2.946862399
11.8468288,137.470067
523.9644372,3.484760339
167.18012,115.4536609
47.90530845,138.3686202
9.891502472,82.3455236
166.7769654,78.01112142
139.1343973,2.13730331
4.976080195,413.4793933
5.448362007,29.59256683
8.316467245,2.374918004
261.6220735,3.610660348
5.936175699,3.074216087
0,587.7819244
6.312947056,335.1508538
2.232532165,0
68.73241611,699.2599057
3.555501049,273.1478029
347.9615895,2.629907613
229.1206105,229.1307525
7.407381632,193.953969
6.481965718,83.54944069
6.024255748,243.1748642
73.35856924,3.062981131
634.7241569,2.937063055
53.20927111,118.0845673
251.4349998,3.22635845
5.165598329,210.061647
319.9304488,3.617501816
7.51725164,45.10375295
92.29920732,2.75613586
235.0396891,760.0526097
97.30150891,89.35232885
320.7959442,3.292657935
343.3577693,45.09929015
304.6264051,187.9781462
2.680776862,2.882969013
5.142325258,3.593770185
244.6069634,260.9124044
386.3411546,2.245947565
3.732450728,129.7394355
11.10790425,123.1917033
7.128089816,110.2763694
