Time,P1,P2,IMe,IMh,Tint,Rec
4,0.079799844,0.151101951,1.568645429,117.8956585,304.7882402,0.04545
14,0.142810159,0.341795523,1.568645429,117.8956585,304.7882402,0.0915
24,0.178469464,0.359662368,1.568645429,117.8956585,304.7882402,0.11655
34,0.215713758,0.380257183,1.568645429,117.8956585,304.7882402,0.14335
44,0.247989974,0.407133933,1.568645429,117.8956585,304.7882402,0.168
54,0.273878013,0.438761446,1.568645429,117.8956585,304.7882402,0.18845
64,0.298743517,0.469543691,1.568645429,117.8956585,304.7882402,0.208
74,0.32410734,0.497357673,1.568645429,117.8956585,304.7882402,0.2294
84,0.342917129,0.524425515,1.568645429,117.8956585,304.7882402,0.24635
94,0.362446538,0.552086948,1.568645429,117.8956585,304.7882402,0.2639
104,0.381692698,0.579774387,1.568645429,117.8956585,304.7882402,0.2814
114,0.399174188,0.604425899,1.568645429,117.8956585,304.7882402,0.29815
124,0.415547207,0.626595196,1.568645429,117.8956585,304.7882402,0.31455
134,0.431286216,0.649245033,1.568645429,117.8956585,304.7882402,0.3298
144,0.449601262,0.670064316,1.568645429,117.8956585,304.7882402,0.3462
154,0.465294958,0.688247365,1.568645429,117.8956585,304.7882402,0.3616
164,0.47971685,0.705426437,1.568645429,117.8956585,304.7882402,0.376
174,0.4923086,0.721292383,1.568645429,117.8956585,304.7882402,0.3898
184,0.50783657,0.73494265,1.568645429,117.8956585,304.7882402,0.40515
194,0.520461082,0.74666939,1.568645429,117.8956585,304.7882402,0.4189
204,0.534789123,0.760044944,1.568645429,117.8956585,304.7882402,0.433
214,0.546322976,0.772229191,1.568645429,117.8956585,304.7882402,0.4468
224,0.557891712,0.781742297,1.568645429,117.8956585,304.7882402,0.459
234,0.569853959,0.791541918,1.568645429,117.8956585,304.7882402,0.47195
244,0.58208576,0.802237635,1.568645429,117.8956585,304.7882402,0.48495
254,0.592994111,0.811722203,1.568645429,117.8956585,304.7882402,0.49745
264,0.605323423,0.820018967,1.568645429,117.8956585,304.7882402,0.51015
274,0.615869774,0.828970197,1.568645429,117.8956585,304.7882402,0.52165
284,0.627472346,0.836892567,1.568645429,117.8956585,304.7882402,0.5336
294,0.638644972,0.844155922,1.568645429,117.8956585,304.7882402,0.54615
304,0.64882053,0.850418134,1.568645429,117.8956585,304.7882402,0.55675
314,0.659197841,0.856448866,1.568645429,117.8956585,304.7882402,0.56845
324,0.670337394,0.863299325,1.568645429,117.8956585,304.7882402,0.5804
334,0.679886349,0.869124161,1.568645429,117.8956585,304.7882402,0.58995
344,0.690467707,0.874205062,1.568645429,117.8956585,304.7882402,0.6012
354,0.701014306,0.879296706,1.568645429,117.8956585,304.7882402,0.61275
364,0.710194914,0.883309628,1.568645429,117.8956585,304.7882402,0.62365
374,0.719963586,0.888837353,1.568645429,117.8956585,304.7882402,0.63395
384,0.73043603,0.893959711,1.568645429,117.8956585,304.7882402,0.64385
394,0.740679909,0.898648907,1.568645429,117.8956585,304.7882402,0.6542
404,0.749803294,0.903863285,1.568645429,117.8956585,304.7882402,0.6635
414,0.758308688,0.907888866,1.568645429,117.8956585,304.7882402,0.674
424,0.76601825,0.911961154,1.568645429,117.8956585,304.7882402,0.6838
434,0.775148357,0.915406217,1.568645429,117.8956585,304.7882402,0.694
444,0.783034585,0.919599896,1.568645429,117.8956585,304.7882402,0.70325
454,0.7894475,0.922806808,1.568645429,117.8956585,304.7882402,0.71215
464,0.798557859,0.92555194,1.568645429,117.8956585,304.7882402,0.72185
474,0.806305513,0.928662939,1.568645429,117.8956585,304.7882402,0.72985
484,0.813648049,0.930699994,1.568645429,117.8956585,304.7882402,0.73835
494,0.821593105,0.933578116,1.568645429,117.8956585,304.7882402,0.7471
504,0.828547583,0.93639353,1.568645429,117.8956585,304.7882402,0.7554
514,0.835490829,0.9391439,1.568645429,117.8956585,304.7882402,0.76295
524,0.841620689,0.941822525,1.568645429,117.8956585,304.7882402,0.7699
534,0.848291575,0.944119796,1.568645429,117.8956585,304.7882402,0.77745
544,0.85559487,0.946587075,1.568645429,117.8956585,304.7882402,0.7855
554,0.861012345,0.947902852,1.568645429,117.8956585,304.7882402,0.7931
564,0.867311229,0.949987048,1.568645429,117.8956585,304.7882402,0.8005
574,0.87183098,0.9519907,1.568645429,117.8956585,304.7882402,0.8065
584,0.877223236,0.95339297,1.568645429,117.8956585,304.7882402,0.81315
594,0.881174585,0.955564925,1.568645429,117.8956585,304.7882402,0.8192
604,0.885686854,0.956968122,1.568645429,117.8956585,304.7882402,0.82515
614,0.890028929,0.958273796,1.568645429,117.8956585,304.7882402,0.83085
624,0.895656828,0.959565375,1.568645429,117.8956585,304.7882402,0.83705
634,0.900283799,0.960557024,1.568645429,117.8956585,304.7882402,0.84205
644,0.904064822,0.962126274,1.568645429,117.8956585,304.7882402,0.84815
654,0.907633826,0.963295774,1.568645429,117.8956585,304.7882402,0.8528
664,0.911248905,0.965198355,1.568645429,117.8956585,304.7882402,0.85775
674,0.914687086,0.966428835,1.568645429,117.8956585,304.7882402,0.8626
684,0.918515656,0.967953349,1.568645429,117.8956585,304.7882402,0.86695
694,0.923245244,0.968952067,1.568645429,117.8956585,304.7882402,0.872
704,0.926731542,0.969741167,1.568645429,117.8956585,304.7882402,0.87695
714,0.931406052,0.970610615,1.568645429,117.8956585,304.7882402,0.88255
724,0.935400335,0.972243709,1.568645429,117.8956585,304.7882402,0.88735
734,0.938928786,0.973132377,1.568645429,117.8956585,304.7882402,0.8915
744,0.942627154,0.974152842,1.568645429,117.8956585,304.7882402,0.8959
754,0.94557101,0.975015903,1.568645429,117.8956585,304.7882402,0.90005
764,0.948468995,0.9761425,1.568645429,117.8956585,304.7882402,0.90395
774,0.950767737,0.976930044,1.568645429,117.8956585,304.7882402,0.90765
784,0.953531162,0.977610364,1.568645429,117.8956585,304.7882402,0.91145
794,0.95650634,0.978604015,1.568645429,117.8956585,304.7882402,0.91525
804,0.958219199,0.979538997,1.568645429,117.8956585,304.7882402,0.9182
814,0.961198751,0.979991018,1.568645429,117.8956585,304.7882402,0.9218
824,0.963241198,0.980648613,1.568645429,117.8956585,304.7882402,0.9248
834,0.965402073,0.981341067,1.568645429,117.8956585,304.7882402,0.9276
844,0.966685316,0.981942049,1.568645429,117.8956585,304.7882402,0.93035
854,0.96816983,0.982677959,1.568645429,117.8956585,304.7882402,0.9331
864,0.970817432,0.983431673,1.568645429,117.8956585,304.7882402,0.936
874,0.972582673,0.984009561,1.568645429,117.8956585,304.7882402,0.93885
884,0.974265845,0.984217715,1.568645429,117.8956585,304.7882402,0.94205
894,0.977066732,0.984549023,1.568645429,117.8956585,304.7882402,0.9453
904,0.978210536,0.9850591,1.568645429,117.8956585,304.7882402,0.94695
914,0.978957897,0.985504669,1.568645429,117.8956585,304.7882402,0.94935
924,0.979936958,0.98605176,1.568645429,117.8956585,304.7882402,0.95105
934,0.981372558,0.986446692,1.568645429,117.8956585,304.7882402,0.95325
944,0.982918606,0.986911347,1.568645429,117.8956585,304.7882402,0.95565
954,0.984001806,0.987150605,1.568645429,117.8956585,304.7882402,0.95735
964,0.985246281,0.987919048,1.568645429,117.8956585,304.7882402,0.959425
974,0.986258063,0.988214752,1.568645429,117.8956585,304.7882402,0.961
984,0.986836044,0.988825268,1.568645429,117.8956585,304.7882402,0.9625
994,0.987477722,0.989080371,1.568645429,117.8956585,304.7882402,0.96365
4,0.575284059,0.453858837,0.838628935,22.06959967,739.6764088,0.3131
14,0.82164165,0.786923558,0.838628935,22.06959967,739.6764088,0.70835
24,0.859026305,0.807166932,0.838628935,22.06959967,739.6764088,0.7674
34,0.895790204,0.818671067,0.838628935,22.06959967,739.6764088,0.80615
44,0.919442035,0.831203646,0.838628935,22.06959967,739.6764088,0.8334
54,0.937535934,0.844385094,0.838628935,22.06959967,739.6764088,0.85675
64,0.949593572,0.856913155,0.838628935,22.06959967,739.6764088,0.8752
74,0.957779825,0.867911917,0.838628935,22.06959967,739.6764088,0.88795
84,0.964841488,0.877198565,0.838628935,22.06959967,739.6764088,0.8995
94,0.970563965,0.886921484,0.838628935,22.06959967,739.6764088,0.90925
104,0.975409288,0.895407764,0.838628935,22.06959967,739.6764088,0.91835
114,0.979549755,0.90288997,0.838628935,22.06959967,739.6764088,0.92595
124,0.982245665,0.911454037,0.838628935,22.06959967,739.6764088,0.93305
134,0.985091746,0.918682526,0.838628935,22.06959967,739.6764088,0.93935
144,0.986884391,0.92581815,0.838628935,22.06959967,739.6764088,0.9454
154,0.988864231,0.93266818,0.838628935,22.06959967,739.6764088,0.95015
164,0.990212951,0.937818645,0.838628935,22.06959967,739.6764088,0.95465
174,0.991682586,0.942533662,0.838628935,22.06959967,739.6764088,0.95885
184,0.992799634,0.946714051,0.838628935,22.06959967,739.6764088,0.96225
194,0.99393298,0.950028216,0.838628935,22.06959967,739.6764088,0.9654
204,0.994853858,0.95335954,0.838628935,22.06959967,739.6764088,0.9678
214,0.995248045,0.956708765,0.838628935,22.06959967,739.6764088,0.9701
224,0.995817745,0.959319119,0.838628935,22.06959967,739.6764088,0.97285
234,0.99598759,0.962284552,0.838628935,22.06959967,739.6764088,0.9747
244,0.996224438,0.965400339,0.838628935,22.06959967,739.6764088,0.97625
254,0.996547777,0.967230369,0.838628935,22.06959967,739.6764088,0.9782
264,0.996895512,0.968954562,0.838628935,22.06959967,739.6764088,0.97965
274,0.997415915,0.970498402,0.838628935,22.06959967,739.6764088,0.9809
284,0.997688606,0.97228471,0.838628935,22.06959967,739.6764088,0.9821
294,0.998110635,0.974820247,0.838628935,22.06959967,739.6764088,0.98345
304,0.99827662,0.976162917,0.838628935,22.06959967,739.6764088,0.98465
314,0.998579336,0.977683316,0.838628935,22.06959967,739.6764088,0.9858
324,0.998645418,0.978423065,0.838628935,22.06959967,739.6764088,0.9867
334,0.99869774,0.979223303,0.838628935,22.06959967,739.6764088,0.9872
344,0.998839932,0.980287605,0.838628935,22.06959967,739.6764088,0.98785
354,0.998993829,0.981848068,0.838628935,22.06959967,739.6764088,0.98855
364,0.999055196,0.982820745,0.838628935,22.06959967,739.6764088,0.98925
374,0.999120509,0.983127728,0.838628935,22.06959967,739.6764088,0.989675
384,0.999209447,0.98454871,0.838628935,22.06959967,739.6764088,0.9904
394,0.999301822,0.985384143,0.838628935,22.06959967,739.6764088,0.99115
404,0.999329411,0.986151285,0.838628935,22.06959967,739.6764088,0.9918
414,0.999356999,0.986563425,0.838628935,22.06959967,739.6764088,0.9918625
424,0.999384588,0.98706747,0.838628935,22.06959967,739.6764088,0.9921
434,0.999464255,0.987436159,0.838628935,22.06959967,739.6764088,0.992425
444,0.99955637,0.987692109,0.838628935,22.06959967,739.6764088,0.99295
454,0.999666104,0.988054555,0.838628935,22.06959967,739.6764088,0.99325
464,0.999711721,0.988622521,0.838628935,22.06959967,739.6764088,0.9936375
474,0.999726622,0.989523233,0.838628935,22.06959967,739.6764088,0.99395
484,0.999741522,0.989744495,0.838628935,22.06959967,739.6764088,0.9944625
494,0.999756422,0.989832203,0.838628935,22.06959967,739.6764088,0.994535
504,0.999771322,0.990223666,0.838628935,22.06959967,739.6764088,0.99467
514,0.999786222,0.990615544,0.838628935,22.06959967,739.6764088,0.99485
524,0.999803459,0.990791787,0.838628935,22.06959967,739.6764088,0.995108333
534,0.999849369,0.991305859,0.838628935,22.06959967,739.6764088,0.9953
544,0.99989528,0.991808866,0.838628935,22.06959967,739.6764088,0.99562
554,0.999904385,0.991898959,0.838628935,22.06959967,739.6764088,0.99578125
564,0.999909273,0.992282152,0.838628935,22.06959967,739.6764088,0.995916667
574,0.999914161,0.992378451,0.838628935,22.06959967,739.6764088,0.995973077
584,0.999919049,0.992591776,0.838628935,22.06959967,739.6764088,0.996015
594,0.999923937,0.992726695,0.838628935,22.06959967,739.6764088,0.99615
604,0.999928824,0.99278742,0.838628935,22.06959967,739.6764088,0.996205556
614,0.999933712,0.993247674,0.838628935,22.06959967,739.6764088,0.996283333
624,0.9999386,0.993389515,0.838628935,22.06959967,739.6764088,0.9964125
634,0.999943488,0.993705734,0.838628935,22.06959967,739.6764088,0.996483333
644,0.999948376,0.993866844,0.838628935,22.06959967,739.6764088,0.9966625
654,0.999953263,0.994260849,0.838628935,22.06959967,739.6764088,0.99682
664,0.999958151,0.994470255,0.838628935,22.06959967,739.6764088,0.99695
674,0.999963039,0.99480303,0.838628935,22.06959967,739.6764088,0.9970875
684,0.999967927,0.994978899,0.838628935,22.06959967,739.6764088,0.997325
694,0.999972815,0.995414295,0.838628935,22.06959967,739.6764088,0.99755
704,0.999977702,0.995566122,0.838628935,22.06959967,739.6764088,0.99764375
714,0.99998259,0.995797785,0.838628935,22.06959967,739.6764088,0.997716667
724,0.999987478,0.996177124,0.838628935,22.06959967,739.6764088,0.997792857
734,0.999992366,0.99624039,0.838628935,22.06959967,739.6764088,0.997866667
744,0.999997254,0.996283785,0.838628935,22.06959967,739.6764088,0.9978875
754,1,0.996340033,0.838628935,22.06959967,739.6764088,0.998003571
764,1,0.996423248,0.838628935,22.06959967,739.6764088,0.998039286
774,1,0.996630857,0.838628935,22.06959967,739.6764088,0.998191667
784,1,0.996814158,0.838628935,22.06959967,739.6764088,0.9983
794,1,0.99689116,0.838628935,22.06959967,739.6764088,0.998380769
804,1,0.997310223,0.838628935,22.06959967,739.6764088,0.998441667
814,1,0.997365245,0.838628935,22.06959967,739.6764088,0.998616
824,1,0.99745939,0.838628935,22.06959967,739.6764088,0.998636
834,1,0.997618699,0.838628935,22.06959967,739.6764088,0.998702
844,1,0.997652677,0.838628935,22.06959967,739.6764088,0.998722
854,1,0.997686655,0.838628935,22.06959967,739.6764088,0.998742
864,1,0.997940328,0.838628935,22.06959967,739.6764088,0.99881
874,1,0.998123256,0.838628935,22.06959967,739.6764088,0.998955882
884,1,0.998186896,0.838628935,22.06959967,739.6764088,0.998985294
894,1,0.998293745,0.838628935,22.06959967,739.6764088,0.999025
904,1,0.998420701,0.838628935,22.06959967,739.6764088,0.999125
914,1,0.998451151,0.838628935,22.06959967,739.6764088,0.999162963
924,1,0.998481601,0.838628935,22.06959967,739.6764088,0.999181481
934,1,0.998600775,0.838628935,22.06959967,739.6764088,0.9992
944,1,0.998627739,0.838628935,22.06959967,739.6764088,0.999226316
954,1,0.998654704,0.838628935,22.06959967,739.6764088,0.999252273
964,1,0.998681668,0.838628935,22.06959967,739.6764088,0.999275
974,1,0.998715163,0.838628935,22.06959967,739.6764088,0.999297727
984,1,0.998762526,0.838628935,22.06959967,739.6764088,0.9993125
994,1,0.998812793,0.838628935,22.06959967,739.6764088,0.999326389
4,0.995652676,0.997701371,0.056543998,66.34663072,587.8411849,0.4986
14,0.996842591,0.999653809,0.056543998,66.34663072,587.8411849,0.996475
24,0.997213353,1,0.056543998,66.34663072,587.8411849,0.997075
34,0.997264842,1,0.056543998,66.34663072,587.8411849,0.997253333
44,0.997669493,1,0.056543998,66.34663072,587.8411849,0.9975
54,0.997867501,1,0.056543998,66.34663072,587.8411849,0.9978125
64,0.998059023,1,0.056543998,66.34663072,587.8411849,0.9980125
74,0.998168418,1,0.056543998,66.34663072,587.8411849,0.998125
84,0.998244469,1,0.056543998,66.34663072,587.8411849,0.998209091
94,0.998360144,1,0.056543998,66.34663072,587.8411849,0.998275
104,0.998537586,1,0.056543998,66.34663072,587.8411849,0.998509091
114,0.998636969,1,0.056543998,66.34663072,587.8411849,0.998583333
124,0.998809925,1,0.056543998,66.34663072,587.8411849,0.998802143
134,0.998823332,1,0.056543998,66.34663072,587.8411849,0.998809286
144,0.998836739,1,0.056543998,66.34663072,587.8411849,0.998816429
154,0.998850146,1,0.056543998,66.34663072,587.8411849,0.998823571
164,0.998863553,1,0.056543998,66.34663072,587.8411849,0.998830714
174,0.99887696,1,0.056543998,66.34663072,587.8411849,0.998837857
184,0.998890367,1,0.056543998,66.34663072,587.8411849,0.998845
194,0.998954088,1,0.056543998,66.34663072,587.8411849,0.99891
204,0.999012092,1,0.056543998,66.34663072,587.8411849,0.999002586
214,0.999027982,1,0.056543998,66.34663072,587.8411849,0.999011207
224,0.999043871,1,0.056543998,66.34663072,587.8411849,0.999019828
234,0.999059761,1,0.056543998,66.34663072,587.8411849,0.999028448
244,0.999075651,1,0.056543998,66.34663072,587.8411849,0.999037069
254,0.99909154,1,0.056543998,66.34663072,587.8411849,0.99904569
264,0.999168378,1,0.056543998,66.34663072,587.8411849,0.9991
274,0.999341656,1,0.056543998,66.34663072,587.8411849,0.999314286
284,0.999397584,1,0.056543998,66.34663072,587.8411849,0.99935
294,0.99950962,1,0.056543998,66.34663072,587.8411849,0.9995
304,0.999532829,1,0.056543998,66.34663072,587.8411849,0.999512821
314,0.999556038,1,0.056543998,66.34663072,587.8411849,0.999525641
324,0.999579247,1,0.056543998,66.34663072,587.8411849,0.999538462
334,0.999608564,1,0.056543998,66.34663072,587.8411849,0.9995625
344,0.999689503,1,0.056543998,66.34663072,587.8411849,0.99964375
354,0.999902603,1,0.056543998,66.34663072,587.8411849,0.999900617
364,0.999906665,1,0.056543998,66.34663072,587.8411849,0.999902675
374,0.999910727,1,0.056543998,66.34663072,587.8411849,0.999904733
384,0.999914789,1,0.056543998,66.34663072,587.8411849,0.99990679
394,0.999918851,1,0.056543998,66.34663072,587.8411849,0.999908848
404,0.999922913,1,0.056543998,66.34663072,587.8411849,0.999910905
414,0.999926975,1,0.056543998,66.34663072,587.8411849,0.999912963
424,0.999931037,1,0.056543998,66.34663072,587.8411849,0.999915021
434,0.999935099,1,0.056543998,66.34663072,587.8411849,0.999917078
444,0.999939161,1,0.056543998,66.34663072,587.8411849,0.999919136
454,0.999943222,1,0.056543998,66.34663072,587.8411849,0.999921193
464,0.999947284,1,0.056543998,66.34663072,587.8411849,0.999923251
474,0.999951346,1,0.056543998,66.34663072,587.8411849,0.999925309
484,0.999955408,1,0.056543998,66.34663072,587.8411849,0.999927366
494,0.99995947,1,0.056543998,66.34663072,587.8411849,0.999929424
504,0.999963532,1,0.056543998,66.34663072,587.8411849,0.999931481
514,0.999967594,1,0.056543998,66.34663072,587.8411849,0.999933539
524,0.999971656,1,0.056543998,66.34663072,587.8411849,0.999935597
534,0.999975718,1,0.056543998,66.34663072,587.8411849,0.999937654
544,0.99997978,1,0.056543998,66.34663072,587.8411849,0.999939712
554,0.999983842,1,0.056543998,66.34663072,587.8411849,0.99994177
564,0.999987904,1,0.056543998,66.34663072,587.8411849,0.999943827
574,0.999991965,1,0.056543998,66.34663072,587.8411849,0.999945885
584,0.999996027,1,0.056543998,66.34663072,587.8411849,0.999947942
594,1,1,0.056543998,66.34663072,587.8411849,0.99995
604,1,1,0.056543998,66.34663072,587.8411849,1
614,1,1,0.056543998,66.34663072,587.8411849,1
624,1,1,0.056543998,66.34663072,587.8411849,1
634,1,1,0.056543998,66.34663072,587.8411849,1
644,1,1,0.056543998,66.34663072,587.8411849,1
654,1,1,0.056543998,66.34663072,587.8411849,1
664,1,1,0.056543998,66.34663072,587.8411849,1
674,1,1,0.056543998,66.34663072,587.8411849,1
684,1,1,0.056543998,66.34663072,587.8411849,1
694,1,1,0.056543998,66.34663072,587.8411849,1
704,1,1,0.056543998,66.34663072,587.8411849,1
714,1,1,0.056543998,66.34663072,587.8411849,1
724,1,1,0.056543998,66.34663072,587.8411849,1
734,1,1,0.056543998,66.34663072,587.8411849,1
744,1,1,0.056543998,66.34663072,587.8411849,1
754,1,1,0.056543998,66.34663072,587.8411849,1
764,1,1,0.056543998,66.34663072,587.8411849,1
774,1,1,0.056543998,66.34663072,587.8411849,1
784,1,1,0.056543998,66.34663072,587.8411849,1
794,1,1,0.056543998,66.34663072,587.8411849,1
804,1,1,0.056543998,66.34663072,587.8411849,1
814,1,1,0.056543998,66.34663072,587.8411849,1
824,1,1,0.056543998,66.34663072,587.8411849,1
834,1,1,0.056543998,66.34663072,587.8411849,1
844,1,1,0.056543998,66.34663072,587.8411849,1
854,1,1,0.056543998,66.34663072,587.8411849,1
864,1,1,0.056543998,66.34663072,587.8411849,1
874,1,1,0.056543998,66.34663072,587.8411849,1
884,1,1,0.056543998,66.34663072,587.8411849,1
894,1,1,0.056543998,66.34663072,587.8411849,1
904,1,1,0.056543998,66.34663072,587.8411849,1
914,1,1,0.056543998,66.34663072,587.8411849,1
924,1,1,0.056543998,66.34663072,587.8411849,1
934,1,1,0.056543998,66.34663072,587.8411849,1
944,1,1,0.056543998,66.34663072,587.8411849,1
954,1,1,0.056543998,66.34663072,587.8411849,1
964,1,1,0.056543998,66.34663072,587.8411849,1
974,1,1,0.056543998,66.34663072,587.8411849,1
984,1,1,0.056543998,66.34663072,587.8411849,1
994,1,1,0.056543998,66.34663072,587.8411849,1
4,0.97644746,0.969362168,0.229218929,41.19307747,878.7732415,0.4898
14,0.989592504,0.990898424,0.229218929,41.19307747,878.7732415,0.98365
24,0.990938964,0.991957337,0.229218929,41.19307747,878.7732415,0.98645
34,0.992021657,0.992144303,0.229218929,41.19307747,878.7732415,0.98785
44,0.993252187,0.992456041,0.229218929,41.19307747,878.7732415,0.98905
54,0.994059843,0.992969038,0.229218929,41.19307747,878.7732415,0.9902
64,0.994873906,0.99355496,0.229218929,41.19307747,878.7732415,0.9914
74,0.995593348,0.993768684,0.229218929,41.19307747,878.7732415,0.99225
84,0.996091194,0.99387818,0.229218929,41.19307747,878.7732415,0.99285
94,0.996589245,0.994409333,0.229218929,41.19307747,878.7732415,0.9935
104,0.996772997,0.994711003,0.229218929,41.19307747,878.7732415,0.9939625
114,0.997355302,0.994891176,0.229218929,41.19307747,878.7732415,0.99465
124,0.997855621,0.995203469,0.229218929,41.19307747,878.7732415,0.99535
134,0.998092541,0.995259956,0.229218929,41.19307747,878.7732415,0.99565
144,0.998272173,0.995637546,0.229218929,41.19307747,878.7732415,0.995833333
154,0.998489771,0.996018958,0.229218929,41.19307747,878.7732415,0.9964
164,0.998543338,0.996064568,0.229218929,41.19307747,878.7732415,0.996525
174,0.99859046,0.996153069,0.229218929,41.19307747,878.7732415,0.9965875
184,0.998689026,0.996233622,0.229218929,41.19307747,878.7732415,0.99674
194,0.998915723,0.996275511,0.229218929,41.19307747,878.7732415,0.996966667
204,0.999014227,0.996400655,0.229218929,41.19307747,878.7732415,0.9971
214,0.999074515,0.996537404,0.229218929,41.19307747,878.7732415,0.997275
224,0.99914778,0.996590345,0.229218929,41.19307747,878.7732415,0.997364286
234,0.999225536,0.996690008,0.229218929,41.19307747,878.7732415,0.99749
244,0.999294722,0.99687559,0.229218929,41.19307747,878.7732415,0.997633333
254,0.999501606,0.997166256,0.229218929,41.19307747,878.7732415,0.99801
264,0.999527054,0.99721604,0.229218929,41.19307747,878.7732415,0.998103226
274,0.999552502,0.997241237,0.229218929,41.19307747,878.7732415,0.998119355
284,0.99957795,0.997266435,0.229218929,41.19307747,878.7732415,0.998135484
294,0.999602867,0.997291632,0.229218929,41.19307747,878.7732415,0.9981625
304,0.999624338,0.997472126,0.229218929,41.19307747,878.7732415,0.998311111
314,0.99964581,0.997663294,0.229218929,41.19307747,878.7732415,0.99838
324,0.999667281,0.997910486,0.229218929,41.19307747,878.7732415,0.998525
334,0.999688753,0.997939567,0.229218929,41.19307747,878.7732415,0.998582143
344,0.999705809,0.997968648,0.229218929,41.19307747,878.7732415,0.99865
354,0.999718006,0.99799773,0.229218929,41.19307747,878.7732415,0.998685714
364,0.999730204,0.998062427,0.229218929,41.19307747,878.7732415,0.99871875
374,0.999742402,0.998203999,0.229218929,41.19307747,878.7732415,0.99875
384,0.9997546,0.998238516,0.229218929,41.19307747,878.7732415,0.998812069
394,0.999766798,0.998273034,0.229218929,41.19307747,878.7732415,0.99882931
404,0.999778996,0.998402937,0.229218929,41.19307747,878.7732415,0.998846552
414,0.999791194,0.998465067,0.229218929,41.19307747,878.7732415,0.998923077
424,0.99980317,0.998543511,0.229218929,41.19307747,878.7732415,0.999025
434,0.999814572,0.99862522,0.229218929,41.19307747,878.7732415,0.999102778
