Rec,Time,P1,P2
0.128,4,0.161036658,0.797462001
0.137,5,0.163795493,0.797463707
0.14,6,0.168069227,0.797467988
0.143,7,0.173902428,0.797476748
0.149,8,0.181226033,0.797492338
0.155,9,0.189901481,0.797517416
0.165,10,0.199754417,0.79755482
0.169,11,0.21059785,0.797607438
0.181,12,0.222246929,0.797678111
0.191,13,0.234527704,0.79776955
0.201,14,0.24728177,0.797884281
0.21,15,0.260368259,0.7980246
0.218,16,0.273664151,0.79819255
0.228,17,0.287063591,0.79838991
0.236,18,0.300476659,0.798618189
0.242,19,0.313827874,0.798878634
0.26,20,0.327054617,0.799172232
0.27,21,0.340105585,0.799499734
0.278,22,0.352939317,0.799861659
0.294,23,0.365522862,0.800258321
0.306,24,0.377830559,0.80068984
0.32,25,0.389842968,0.801156161
0.332,26,0.40154592,0.801657076
0.346,27,0.412929692,0.802192233
0.358,28,0.423988287,0.80276116
0.367,29,0.434718819,0.803363275
0.381,30,0.445120978,0.803997903
0.391,31,0.455196573,0.804664288
0.398,32,0.464949142,0.805361605
0.411,33,0.474383621,0.806088971
0.417,34,0.483506062,0.806845458
0.43,35,0.49232339,0.807630096
0.436,36,0.500843208,0.808441889
0.445,37,0.509073618,0.809279815
0.453,38,0.517023085,0.810142839
0.461,39,0.524700316,0.811029914
0.466,40,0.532114156,0.811939991
0.477,41,0.53927351,0.812872018
0.478,42,0.546187274,0.81382495
0.487,43,0.552864277,0.814797747
0.488,44,0.559313239,0.815789383
0.493,45,0.56554273,0.816798843
0.497,46,0.571561145,0.817825129
0.504,47,0.57737668,0.818867261
0.509,48,0.582997314,0.819924279
0.512,49,0.588430798,0.820995242
0.523,50,0.593684644,0.822079233
0.531,51,0.598766121,0.823175358
0.538,52,0.603682249,0.824282746
0.544,53,0.608439804,0.82540055
0.549,54,0.61304531,0.826527947
0.554,55,0.617505051,0.827664142
0.562,56,0.621825066,0.828808361
0.567,57,0.626011159,0.829959858
0.575,58,0.630068901,0.831117911
0.581,59,0.634003638,0.832281822
0.585,60,0.637820496,0.833450918
0.587,61,0.641524387,0.834624552
0.592,62,0.645120019,0.835802097
0.595,63,0.648611897,0.836982953
0.599,64,0.652004336,0.838166542
0.601,65,0.655301464,0.839352309
0.604,66,0.658507232,0.840539719
0.606,67,0.661625416,0.841728263
0.609,68,0.664659631,0.842917448
0.611,69,0.667613331,0.844106806
0.614,70,0.670489819,0.845295886
0.616,71,0.673292251,0.846484258
0.619,72,0.676023646,0.847671511
0.62,73,0.678686888,0.848857251
0.624,74,0.681284732,0.850041103
0.624,75,0.683819813,0.85122271
0.625,76,0.686294648,0.852401731
0.628,77,0.688711641,0.853577839
0.629,78,0.691073093,0.854750728
0.63,79,0.693381198,0.855920101
0.63,80,0.695638057,0.85708568
0.633,81,0.697845674,0.8582472
0.634,82,0.700005967,0.859404409
0.638,83,0.702120768,0.860557068
0.641,84,0.704191828,0.861704952
0.642,85,0.706220821,0.862847848
0.643,86,0.708209346,0.863985553
0.647,87,0.710158933,0.865117878
0.647,88,0.712071044,0.866244643
0.649,89,0.713947077,0.867365679
0.65,90,0.715788368,0.868480828
0.651,91,0.717596197,0.86958994
0.653,92,0.719371785,0.870692876
0.655,93,0.721116302,0.871789505
0.66,94,0.722830866,0.872879705
0.663,95,0.724516548,0.873963362
0.664,96,0.72617437,0.875040371
0.668,97,0.727805312,0.876110633
0.67,98,0.729410313,0.877174058
0.674,99,0.730990268,0.878230561
0.675,100,0.732546038,0.879280066
0.677,101,0.734078443,0.880322503
0.678,102,0.735588271,0.881357805
0.682,103,0.737076276,0.882385916
0.686,104,0.73854318,0.883406782
0.687,105,0.739989673,0.884420356
0.692,106,0.741416419,0.885426595
0.694,107,0.742824051,0.886425462
0.696,108,0.744213177,0.887416925
0.698,109,0.745584381,0.888400955
0.699,110,0.74693822,0.889377529
0.7,111,0.74827523,0.890346628
0.7,112,0.749595924,0.891308236
0.7,113,0.750900794,0.89226234
0.701,114,0.752190312,0.893208933
0.701,115,0.75346493,0.894148011
0.703,116,0.754725082,0.89507957
0.705,117,0.755971186,0.896003614
0.706,118,0.757203641,0.896920146
0.709,119,0.758422829,0.897829174
0.712,120,0.759629121,0.898730709
0.715,121,0.760822868,0.899624761
0.718,122,0.762004411,0.900511348
0.718,123,0.763174076,0.901390485
0.718,124,0.764332175,0.902262193
0.719,125,0.765479009,0.903126493
0.72,126,0.766614867,0.903983409
0.72,127,0.767740027,0.904832966
0.722,128,0.768854756,0.905675191
0.722,129,0.769959311,0.906510113
0.723,130,0.771053937,0.907337763
0.724,131,0.772138873,0.908158172
0.724,132,0.773214347,0.908971374
0.724,133,0.774280577,0.909777404
0.726,134,0.775337776,0.910576297
0.727,135,0.776386146,0.91136809
0.729,136,0.777425884,0.912152822
0.73,137,0.778457177,0.912930531
0.733,138,0.779480207,0.913701259
0.734,139,0.780495148,0.914465045
0.736,140,0.78150217,0.915221932
0.736,141,0.782501433,0.915971962
0.737,142,0.783493095,0.916715179
0.738,143,0.784477307,0.917451627
0.741,144,0.785454212,0.918181351
0.741,145,0.786423952,0.918904395
0.741,146,0.787386661,0.919620806
0.743,147,0.78834247,0.92033063
0.744,148,0.789291505,0.921033913
0.744,149,0.790233886,0.921730703
0.746,150,0.791169732,0.922421046
0.746,151,0.792099155,0.923104992
0.746,152,0.793022265,0.923782588
0.746,153,0.793939168,0.924453882
0.746,154,0.794849964,0.925118923
0.746,155,0.795754754,0.925777759
0.747,156,0.796653632,0.92643044
0.747,157,0.797546692,0.927077014
0.748,158,0.798434021,0.927717531
0.748,159,0.799315706,0.928352039
0.748,160,0.800191832,0.928980589
0.748,161,0.801062478,0.92960323
0.75,162,0.801927724,0.930220009
0.75,163,0.802787645,0.930830978
0.752,164,0.803642315,0.931436186
0.753,165,0.804491805,0.932035681
0.753,166,0.805336184,0.932629512
0.756,167,0.80617552,0.933217729
0.757,168,0.807009876,0.933800381
0.76,169,0.807839317,0.934377517
0.761,170,0.808663904,0.934949185
0.762,171,0.809483696,0.935515434
0.762,172,0.81029875,0.936076312
0.762,173,0.811109124,0.936631867
0.762,174,0.811914871,0.937182148
0.763,175,0.812716044,0.937727203
0.763,176,0.813512696,0.938267078
0.763,177,0.814304875,0.938801823
0.763,178,0.815092632,0.939331482
0.763,179,0.815876013,0.939856105
0.764,180,0.816655065,0.940375737
0.764,181,0.817429832,0.940890425
0.764,182,0.818200359,0.941400215
0.764,183,0.818966688,0.941905153
0.765,184,0.819728861,0.942405285
0.765,185,0.820486919,0.942900656
0.766,186,0.821240902,0.943391312
0.766,187,0.821990847,0.943877297
0.768,188,0.822736793,0.944358655
0.77,189,0.823478776,0.944835432
0.77,190,0.824216834,0.94530767
0.77,191,0.824951,0.945775414
0.772,192,0.825681309,0.946238707
0.772,193,0.826407796,0.946697592
0.774,194,0.827130492,0.947152111
0.775,195,0.82784943,0.947602308
0.777,196,0.828564642,0.948048223
0.778,197,0.829276159,0.9484899
0.778,198,0.829984009,0.948927378
0.78,199,0.830688225,0.9493607
0.78,200,0.831388833,0.949789906
0.781,201,0.832085863,0.950215037
0.781,202,0.832779343,0.950636133
0.782,203,0.833469299,0.951053232
0.783,204,0.83415576,0.951466376
0.784,205,0.83483875,0.951875603
0.784,206,0.835518296,0.952280951
0.786,207,0.836194424,0.95268246
0.786,208,0.836867157,0.953080167
0.786,209,0.837536522,0.953474111
0.788,210,0.838202541,0.953864328
0.788,211,0.838865239,0.954250855
0.788,212,0.839524639,0.95463373
0.789,213,0.840180763,0.95501299
0.79,214,0.840833635,0.955388669
0.79,215,0.841483276,0.955760804
0.791,216,0.842129708,0.956129431
0.792,217,0.842772954,0.956494584
0.793,218,0.843413033,0.956856298
0.794,219,0.844049968,0.957214609
0.795,220,0.844683778,0.957569549
0.796,221,0.845314483,0.957921153
0.797,222,0.845942105,0.958269455
0.798,223,0.846566662,0.958614487
0.799,224,0.847188175,0.958956283
0.801,225,0.847806661,0.959294875
0.802,226,0.848422141,0.959630296
0.803,227,0.849034633,0.959962576
0.807,228,0.849644155,0.960291749
0.809,229,0.850250726,0.960617845
0.812,230,0.850854364,0.960940895
0.813,231,0.851455086,0.961260931
0.813,232,0.852052911,0.961577982
0.814,233,0.852647855,0.961892078
0.815,234,0.853239936,0.96220325
0.815,235,0.853829171,0.962511527
0.815,236,0.854415576,0.962816938
0.816,237,0.854999169,0.963119512
0.817,238,0.855579966,0.963419278
0.818,239,0.856157983,0.963716264
0.82,240,0.856733235,0.964010499
0.821,241,0.85730574,0.964302009
0.821,242,0.857875513,0.964590823
0.823,243,0.85844257,0.964876967
0.824,244,0.859006926,0.965160469
0.824,245,0.859568596,0.965441356
0.826,246,0.860127596,0.965719653
0.826,247,0.860683941,0.965995387
0.826,248,0.861237645,0.966268584
0.826,249,0.861788724,0.96653927
0.827,250,0.862337192,0.966807468
0.827,251,0.862883063,0.967073206
0.828,252,0.863426353,0.967336507
0.828,253,0.863967075,0.967597397
0.828,254,0.864505243,0.967855898
0.828,255,0.865040872,0.968112037
0.829,256,0.865573976,0.968365835
0.829,257,0.866104568,0.968617317
0.829,258,0.866632661,0.968866507
0.83,259,0.867158271,0.969113427
0.83,260,0.867681409,0.969358099
0.83,261,0.86820209,0.969600547
0.83,262,0.868720326,0.969840794
0.831,263,0.869236132,0.97007886
0.831,264,0.869749519,0.970314768
0.832,265,0.870260502,0.97054854
0.833,266,0.870769092,0.970780196
0.834,267,0.871275303,0.971009759
0.834,268,0.871779148,0.97123725
0.835,269,0.872280638,0.971462688
0.836,270,0.872779787,0.971686094
0.837,271,0.873276607,0.97190749
0.839,272,0.87377111,0.972126894
0.84,273,0.874263309,0.972344327
0.84,274,0.874753216,0.972559809
0.841,275,0.875240843,0.972773358
0.841,276,0.875726201,0.972984995
0.842,277,0.876209304,0.973194738
0.842,278,0.876690162,0.973402607
0.843,279,0.877168788,0.973608619
0.843,280,0.877645193,0.973812793
0.844,281,0.878119388,0.974015148
0.845,282,0.878591387,0.974215702
0.846,283,0.879061199,0.974414472
0.85,284,0.879528837,0.974611476
0.85,285,0.879994311,0.974806733
0.852,286,0.880457633,0.975000258
0.853,287,0.880918815,0.975192069
0.855,288,0.881377867,0.975382184
0.857,289,0.8818348,0.975570618
0.857,290,0.882289626,0.975757389
0.857,291,0.882742355,0.975942513
0.857,292,0.883192999,0.976126006
0.857,293,0.883641567,0.976307885
0.857,294,0.884088072,0.976488165
0.857,295,0.884532522,0.976666861
0.859,296,0.88497493,0.976843991
0.859,297,0.885415306,0.977019568
0.86,298,0.88585366,0.977193608
0.861,299,0.886290002,0.977366127
0.861,300,0.886724343,0.977537138
0.861,301,0.887156694,0.977706658
0.862,302,0.887587064,0.9778747
0.862,303,0.888015464,0.978041279
0.863,304,0.888441904,0.97820641
0.863,305,0.888866394,0.978370106
0.863,306,0.889288944,0.978532381
0.863,307,0.889709564,0.97869325
0.863,308,0.890128263,0.978852725
0.863,309,0.890545053,0.979010822
0.863,310,0.890959942,0.979167552
0.866,311,0.89137294,0.979322929
0.866,312,0.891784057,0.979476967
0.868,313,0.892193303,0.979629678
0.87,314,0.892600687,0.979781076
0.871,315,0.893006219,0.979931172
0.872,316,0.893409908,0.98007998
0.873,317,0.893811764,0.980227512
0.875,318,0.894211796,0.98037378
0.876,319,0.894610013,0.980518797
0.876,320,0.895006425,0.980662574
0.879,321,0.89540104,0.980805124
0.88,322,0.895793869,0.980946458
0.88,323,0.89618492,0.981086588
0.883,324,0.896574202,0.981225526
0.883,325,0.896961724,0.981363283
0.887,326,0.897347496,0.98149987
0.887,327,0.897731525,0.981635299
0.888,328,0.898113822,0.98176958
0.888,329,0.898494395,0.981902725
0.888,330,0.898873252,0.982034744
0.888,331,0.899250403,0.982165649
0.888,332,0.899625855,0.982295449
0.888,333,0.899999619,0.982424156
0.888,334,0.900371702,0.98255178
0.889,335,0.900742112,0.98267833
0.889,336,0.901110859,0.982803818
0.89,337,0.901477951,0.982928253
0.89,338,0.901843396,0.983051646
0.89,339,0.902207202,0.983174006
0.89,340,0.902569379,0.983295342
0.891,341,0.902929934,0.983415666
0.891,342,0.903288875,0.983534985
0.891,343,0.903646211,0.98365331
0.892,344,0.904001949,0.983770651
0.892,345,0.904356099,0.983887015
0.892,346,0.904708667,0.984002413
0.892,347,0.905059662,0.984116854
0.893,348,0.905409092,0.984230346
0.893,349,0.905756965,0.984342899
0.893,350,0.906103289,0.984454521
0.893,351,0.906448072,0.984565221
0.893,352,0.90679132,0.984675008
0.894,353,0.907133043,0.98478389
0.894,354,0.907473248,0.984891875
0.896,355,0.907811942,0.984998973
0.897,356,0.908149133,0.985105191
0.897,357,0.90848483,0.985210537
0.898,358,0.908819038,0.985315019
0.899,359,0.909151767,0.985418646
0.899,360,0.909483022,0.985521426
0.901,361,0.909812813,0.985623366
0.901,362,0.910141145,0.985724474
0.902,363,0.910468028,0.985824758
0.903,364,0.910793467,0.985924226
0.903,365,0.91111747,0.986022884
0.904,366,0.911440044,0.986120741
0.904,367,0.911761197,0.986217803
0.905,368,0.912080936,0.986314079
0.905,369,0.912399267,0.986409575
0.905,370,0.912716199,0.986504299
0.906,371,0.913031737,0.986598257
0.906,372,0.91334589,0.986691457
0.906,373,0.913658663,0.986783905
0.906,374,0.913970064,0.986875609
0.906,375,0.9142801,0.986966575
0.906,376,0.914588778,0.987056811
0.906,377,0.914896104,0.987146321
0.906,378,0.915202086,0.987235115
0.906,379,0.915506729,0.987323196
0.906,380,0.915810042,0.987410574
0.906,381,0.916112029,0.987497253
0.906,382,0.916412699,0.987583239
0.907,383,0.916712058,0.987668541
0.907,384,0.917010111,0.987753162
0.908,385,0.917306867,0.98783711
0.91,386,0.917602331,0.987920391
0.91,387,0.917896509,0.988003011
0.913,388,0.918189409,0.988084976
0.913,389,0.918481036,0.988166291
0.913,390,0.918771398,0.988246962
0.913,391,0.919060499,0.988326996
0.913,392,0.919348348,0.988406398
0.913,393,0.919634949,0.988485173
0.914,394,0.919920309,0.988563328
0.914,395,0.920204435,0.988640868
0.917,396,0.920487332,0.988717797
0.917,397,0.920769006,0.988794123
0.917,398,0.921049464,0.98886985
0.918,399,0.921328712,0.988944983
0.918,400,0.921606756,0.989019528
0.918,401,0.921883602,0.989093491
0.918,402,0.922159255,0.989166875
0.918,403,0.922433722,0.989239687
0.918,404,0.922707009,0.989311931
0.918,405,0.922979121,0.989383613
0.918,406,0.923250064,0.989454737
0.918,407,0.923519845,0.989525308
0.919,408,0.923788468,0.989595332
0.921,409,0.92405594,0.989664813
0.922,410,0.924322267,0.989733755
0.923,411,0.924587453,0.989802165
0.924,412,0.924851506,0.989870045
0.924,413,0.925114429,0.989937402
0.925,414,0.92537623,0.990004239
0.925,415,0.925636913,0.990070562
0.925,416,0.925896484,0.990136374
0.925,417,0.926154948,0.99020168
0.925,418,0.926412312,0.990266484
0.926,419,0.92666858,0.990330792
0.926,420,0.926923758,0.990394606
0.926,421,0.927177851,0.990457933
0.926,422,0.927430864,0.990520775
0.926,423,0.927682804,0.990583137
0.927,424,0.927933675,0.990645023
0.928,425,0.928183483,0.990706438
0.929,426,0.928432232,0.990767385
0.929,427,0.928679928,0.990827869
0.93,428,0.928926577,0.990887893
0.931,429,0.929172182,0.990947461
0.932,430,0.92941675,0.991006578
0.934,431,0.929660286,0.991065247
0.934,432,0.929902795,0.991123472
0.934,433,0.930144281,0.991181257
0.935,434,0.93038475,0.991238606
0.935,435,0.930624206,0.991295523
0.935,436,0.930862656,0.99135201
0.935,437,0.931100103,0.991408073
0.935,438,0.931336552,0.991463714
0.935,439,0.931572009,0.991518937
0.935,440,0.931806478,0.991573746
0.936,441,0.932039964,0.991628145
0.936,442,0.932272473,0.991682136
0.937,443,0.932504008,0.991735723
0.938,444,0.932734574,0.99178891
0.939,445,0.932964177,0.9918417
0.94,446,0.93319282,0.991894096
0.94,447,0.93342051,0.991946102
0.94,448,0.933647249,0.991997721
0.94,449,0.933873044,0.992048957
0.94,450,0.934097898,0.992099812
0.94,451,0.934321816,0.992150291
0.94,452,0.934544802,0.992200395
0.94,453,0.934766862,0.992250128
0.94,454,0.934988,0.992299494
0.94,455,0.93520822,0.992348495
0.94,456,0.935427526,0.992397134
0.94,457,0.935645924,0.992445415
0.94,458,0.935863417,0.992493341
0.94,459,0.93608001,0.992540914
0.94,460,0.936295707,0.992588137
0.941,461,0.936510512,0.992635014
0.941,462,0.936724431,0.992681547
0.941,463,0.936937467,0.99272774
0.942,464,0.937149624,0.992773594
0.942,465,0.937360907,0.992819113
0.942,466,0.93757132,0.9928643
0.944,467,0.937780867,0.992909157
0.944,468,0.937989553,0.992953687
0.944,469,0.938197381,0.992997893
0.944,470,0.938404356,0.993041777
0.944,471,0.938610481,0.993085343
0.944,472,0.938815761,0.993128593
0.945,473,0.9390202,0.993171528
0.945,474,0.939223802,0.993214153
0.946,475,0.939426572,0.99325647
0.946,476,0.939628512,0.993298481
0.946,477,0.939829627,0.993340188
0.946,478,0.940029921,0.993381594
0.946,479,0.940229398,0.993422702
0.947,480,0.940428061,0.993463514
0.947,481,0.940625916,0.993504033
0.947,482,0.940822965,0.99354426
0.947,483,0.941019212,0.993584199
0.947,484,0.941214662,0.993623851
0.947,485,0.941409318,0.99366322
0.947,486,0.941603183,0.993702306
0.947,487,0.941796263,0.993741114
0.947,488,0.94198856,0.993779644
0.947,489,0.942180077,0.993817899
0.947,490,0.94237082,0.993855882
0.947,491,0.942560792,0.993893594
0.947,492,0.942749995,0.993931038
0.947,493,0.942938435,0.993968216
0.947,494,0.943126114,0.994005129
0.947,495,0.943313036,0.994041782
0.947,496,0.943499205,0.994078174
0.947,497,0.943684624,0.994114309
0.947,498,0.943869297,0.994150189
0.947,499,0.944053228,0.994185815
0.947,500,0.944236419,0.994221189
0.947,501,0.944418875,0.994256315
0.947,502,0.944600599,0.994291193
0.947,503,0.944781595,0.994325825
