Rec,Time,P1,P2
0.947,504,0.944961865,0.994360214
0.947,505,0.945141413,0.994394362
0.947,506,0.945320243,0.99442827
0.947,507,0.945498359,0.994461941
0.947,508,0.945675762,0.994495376
0.947,509,0.945852458,0.994528577
0.947,510,0.946028448,0.994561546
0.947,511,0.946203737,0.994594285
0.947,512,0.946378328,0.994626795
0.948,513,0.946552224,0.994659079
0.948,514,0.946725429,0.994691139
0.949,515,0.946897944,0.994722975
0.949,516,0.947069775,0.994754591
0.949,517,0.947240924,0.994785987
0.949,518,0.947411394,0.994817165
0.949,519,0.947581188,0.994848128
0.95,520,0.94775031,0.994878876
0.95,521,0.947918762,0.994909411
0.95,522,0.948086549,0.994939736
0.951,523,0.948253672,0.994969852
0.951,524,0.948420136,0.99499976
0.951,525,0.948585943,0.995029462
0.951,526,0.948751095,0.99505896
0.952,527,0.948915598,0.995088255
0.952,528,0.949079452,0.995117349
0.953,529,0.949242662,0.995146243
0.953,530,0.94940523,0.99517494
0.953,531,0.949567159,0.99520344
0.953,532,0.949728453,0.995231745
0.953,533,0.949889114,0.995259857
0.953,534,0.950049145,0.995287776
0.953,535,0.950208549,0.995315506
0.953,536,0.950367329,0.995343046
0.953,537,0.950525489,0.995370399
0.953,538,0.950683029,0.995397566
0.953,539,0.950839955,0.995424549
0.953,540,0.950996268,0.995451348
0.954,541,0.951151971,0.995477966
0.954,542,0.951307068,0.995504403
0.955,543,0.95146156,0.995530661
0.955,544,0.951615451,0.995556742
0.955,545,0.951768744,0.995582647
0.955,546,0.951921441,0.995608377
0.955,547,0.952073544,0.995633933
0.955,548,0.952225058,0.995659317
0.955,549,0.952375984,0.995684531
0.955,550,0.952526325,0.995709575
0.955,551,0.952676084,0.995734451
0.955,552,0.952825264,0.995759159
0.955,553,0.952973867,0.995783703
0.955,554,0.953121895,0.995808081
0.955,555,0.953269352,0.995832297
0.955,556,0.95341624,0.995856351
0.955,557,0.953562562,0.995880244
0.955,558,0.95370832,0.995903978
0.955,559,0.953853517,0.995927553
0.955,560,0.953998155,0.995950972
0.955,561,0.954142237,0.995974234
0.955,562,0.954285765,0.995997342
0.955,563,0.954428743,0.996020297
0.955,564,0.954571172,0.996043099
0.955,565,0.954713055,0.99606575
0.955,566,0.954854395,0.996088251
0.955,567,0.954995194,0.996110604
0.955,568,0.955135454,0.996132808
0.955,569,0.955275178,0.996154866
0.955,570,0.955414368,0.996176778
0.955,571,0.955553027,0.996198546
0.955,572,0.955691157,0.99622017
0.955,573,0.955828761,0.996241652
0.956,574,0.95596584,0.996262993
0.957,575,0.956102398,0.996284194
0.957,576,0.956238437,0.996305256
0.957,577,0.956373958,0.996326179
0.957,578,0.956508965,0.996346966
0.957,579,0.956643459,0.996367616
0.957,580,0.956777444,0.996388132
0.957,581,0.95691092,0.996408513
0.957,582,0.957043892,0.996428761
0.957,583,0.95717636,0.996448878
0.957,584,0.957308327,0.996468863
0.957,585,0.957439795,0.996488719
0.957,586,0.957570767,0.996508445
0.957,587,0.957701245,0.996528043
0.957,588,0.957831231,0.996547514
0.959,589,0.957960727,0.996566858
0.959,590,0.958089736,0.996586078
0.959,591,0.958218259,0.996605172
0.959,592,0.958346298,0.996624144
0.959,593,0.958473857,0.996642993
0.96,594,0.958600937,0.99666172
0.96,595,0.95872754,0.996680326
0.96,596,0.958853668,0.996698813
0.96,597,0.958979324,0.99671718
0.96,598,0.95910451,0.996735429
0.96,599,0.959229227,0.996753561
0.96,600,0.959353478,0.996771577
0.961,601,0.959477264,0.996789477
0.961,602,0.959600589,0.996807263
0.961,603,0.959723453,0.996824934
0.961,604,0.95984586,0.996842492
0.961,605,0.95996781,0.996859939
0.962,606,0.960089306,0.996877273
0.962,607,0.960210351,0.996894497
0.962,608,0.960330945,0.996911612
0.963,609,0.960451092,0.996928617
0.963,610,0.960570792,0.996945514
0.964,611,0.960690049,0.996962304
0.964,612,0.960808863,0.996978987
0.964,613,0.960927238,0.996995564
0.964,614,0.961045174,0.997012036
0.964,615,0.961162674,0.997028404
0.964,616,0.961279739,0.997044668
0.964,617,0.961396372,0.997060829
0.965,618,0.961512575,0.997076889
0.966,619,0.961628349,0.997092846
0.966,620,0.961743696,0.997108704
0.967,621,0.961858619,0.997124461
0.967,622,0.961973118,0.997140119
0.967,623,0.962087196,0.997155678
0.967,624,0.962200855,0.99717114
0.967,625,0.962314097,0.997186504
0.967,626,0.962426922,0.997201773
0.967,627,0.962539334,0.997216945
0.967,628,0.962651334,0.997232022
0.967,629,0.962762924,0.997247006
0.967,630,0.962874105,0.997261895
0.967,631,0.96298488,0.997276691
0.967,632,0.96309525,0.997291395
0.967,633,0.963205216,0.997306008
0.967,634,0.963314781,0.997320529
0.967,635,0.963423947,0.99733496
0.967,636,0.963532715,0.997349301
0.967,637,0.963641086,0.997363553
0.968,638,0.963749063,0.997377717
0.968,639,0.963856648,0.997391792
0.968,640,0.963963841,0.997405781
0.968,641,0.964070645,0.997419682
0.968,642,0.964177061,0.997433498
0.968,643,0.964283092,0.997447228
0.968,644,0.964388738,0.997460874
0.968,645,0.964494001,0.997474435
0.968,646,0.964598883,0.997487913
0.968,647,0.964703386,0.997501307
0.968,648,0.964807511,0.99751462
0.968,649,0.964911261,0.99752785
0.968,650,0.965014635,0.997540999
0.968,651,0.965117637,0.997554067
0.969,652,0.965220268,0.997567055
0.97,653,0.965322528,0.997579964
0.971,654,0.965424421,0.997592793
0.972,655,0.965525947,0.997605544
0.972,656,0.965627109,0.997618217
0.973,657,0.965727907,0.997630812
0.973,658,0.965828343,0.997643331
0.974,659,0.965928418,0.997655773
0.974,660,0.966028135,0.99766814
0.974,661,0.966127495,0.997680431
0.974,662,0.9662265,0.997692647
0.974,663,0.96632515,0.997704789
0.974,664,0.966423447,0.997716858
0.974,665,0.966521393,0.997728853
0.974,666,0.96661899,0.997740775
0.974,667,0.966716238,0.997752625
0.974,668,0.96681314,0.997764404
0.975,669,0.966909696,0.997776111
0.975,670,0.967005909,0.997787748
0.975,671,0.967101779,0.997799314
0.976,672,0.967197309,0.99781081
0.976,673,0.967292499,0.997822238
0.976,674,0.967387351,0.997833596
0.976,675,0.967481867,0.997844886
0.976,676,0.967576048,0.997856108
0.977,677,0.967669894,0.997867263
0.977,678,0.967763409,0.997878351
0.977,679,0.967856593,0.997889372
0.978,680,0.967949447,0.997900327
0.978,681,0.968041973,0.997911217
0.978,682,0.968134173,0.997922041
0.978,683,0.968226047,0.997932801
0.978,684,0.968317597,0.997943496
0.978,685,0.968408824,0.997954128
0.978,686,0.96849973,0.997964696
0.978,687,0.968590317,0.997975202
0.978,688,0.968680584,0.997985645
0.978,689,0.968770535,0.997996025
0.978,690,0.96886017,0.998006344
0.978,691,0.96894949,0.998016602
0.978,692,0.969038496,0.998026799
0.978,693,0.969127191,0.998036935
0.979,694,0.969215575,0.998047011
0.979,695,0.96930365,0.998057028
0.98,696,0.969391417,0.998066986
0.98,697,0.969478877,0.998076884
0.98,698,0.969566031,0.998086724
0.98,699,0.969652881,0.998096506
0.98,700,0.969739429,0.998106231
0.98,701,0.969825674,0.998115898
0.98,702,0.969911619,0.998125508
0.98,703,0.969997265,0.998135062
0.98,704,0.970082613,0.99814456
0.98,705,0.970167664,0.998154002
0.98,706,0.97025242,0.998163388
0.98,707,0.970336881,0.998172719
0.98,708,0.97042105,0.998181996
0.98,709,0.970504926,0.998191219
0.98,710,0.970588512,0.998200387
0.98,711,0.970671809,0.998209502
0.98,712,0.970754817,0.998218564
0.98,713,0.970837538,0.998227573
0.98,714,0.970919973,0.99823653
0.98,715,0.971002124,0.998245434
0.98,716,0.971083991,0.998254286
0.98,717,0.971165575,0.998263087
0.98,718,0.971246879,0.998271837
0.98,719,0.971327902,0.998280536
0.98,720,0.971408647,0.998289185
0.98,721,0.971489114,0.998297783
0.98,722,0.971569304,0.998306332
0.98,723,0.971649219,0.998314831
0.98,724,0.971728859,0.998323281
0.98,725,0.971808226,0.998331682
0.981,726,0.971887321,0.998340035
0.981,727,0.971966145,0.99834834
0.982,728,0.9720447,0.998356596
0.982,729,0.972122985,0.998364805
0.982,730,0.972201003,0.998372967
0.982,731,0.972278754,0.998381082
0.982,732,0.972356239,0.998389151
0.982,733,0.972433461,0.998397173
0.982,734,0.972510418,0.998405148
0.982,735,0.972587114,0.998413079
0.982,736,0.972663548,0.998420964
0.982,737,0.972739722,0.998428803
0.982,738,0.972815637,0.998436598
0.982,739,0.972891294,0.998444348
0.982,740,0.972966694,0.998452055
0.982,741,0.973041838,0.998459717
0.982,742,0.973116727,0.998467335
0.982,743,0.973191362,0.99847491
0.982,744,0.973265745,0.998482442
0.982,745,0.973339875,0.998489931
0.982,746,0.973413755,0.998497378
0.982,747,0.973487384,0.998504782
0.982,748,0.973560765,0.998512144
0.982,749,0.973633898,0.998519464
0.983,750,0.973706785,0.998526743
0.983,751,0.973779425,0.998533981
0.983,752,0.973851821,0.998541178
0.984,753,0.973923973,0.998548334
0.984,754,0.973995881,0.99855545
0.984,755,0.974067548,0.998562526
0.984,756,0.974138974,0.998569561
0.984,757,0.974210161,0.998576557
0.984,758,0.974281108,0.998583514
0.984,759,0.974351817,0.998590431
0.984,760,0.974422289,0.99859731
0.984,761,0.974492524,0.99860415
0.984,762,0.974562525,0.998610952
0.984,763,0.974632291,0.998617715
0.984,764,0.974701824,0.998624441
0.984,765,0.974771125,0.998631128
0.984,766,0.974840194,0.998637779
0.984,767,0.974909032,0.998644392
0.984,768,0.974977641,0.998650968
0.984,769,0.975046021,0.998657508
0.984,770,0.975114173,0.998664011
0.984,771,0.975182099,0.998670478
0.984,772,0.975249798,0.998676909
0.984,773,0.975317272,0.998683304
0.984,774,0.975384522,0.998689663
0.984,775,0.975451549,0.998695987
0.984,776,0.975518353,0.998702276
0.984,777,0.975584936,0.99870853
0.984,778,0.975651298,0.99871475
0.984,779,0.97571744,0.998720935
0.985,780,0.975783363,0.998727085
0.985,781,0.975849068,0.998733202
0.986,782,0.975914556,0.998739285
0.986,783,0.975979827,0.998745334
0.986,784,0.976044883,0.99875135
0.986,785,0.976109724,0.998757332
0.986,786,0.976174352,0.998763282
0.986,787,0.976238766,0.998769199
0.986,788,0.976302968,0.998775083
0.986,789,0.976366959,0.998780935
0.986,790,0.97643074,0.998786755
0.986,791,0.97649431,0.998792543
0.986,792,0.976557672,0.998798299
0.986,793,0.976620826,0.998804023
0.986,794,0.976683772,0.998809717
0.986,795,0.976746513,0.998815379
0.986,796,0.976809047,0.99882101
0.986,797,0.976871377,0.99882661
0.986,798,0.976933503,0.998832179
0.986,799,0.976995425,0.998837719
0.986,800,0.977057145,0.998843228
0.986,801,0.977118664,0.998848707
0.986,802,0.977179981,0.998854156
0.987,803,0.977241099,0.998859575
0.987,804,0.977302017,0.998864965
0.987,805,0.977362737,0.998870326
0.988,806,0.977423259,0.998875658
0.988,807,0.977483584,0.99888096
0.988,808,0.977543712,0.998886234
0.988,809,0.977603646,0.998891479
0.988,810,0.977663384,0.998896696
0.988,811,0.977722929,0.998901885
0.988,812,0.977782281,0.998907046
0.988,813,0.97784144,0.998912178
0.988,814,0.977900407,0.998917284
0.988,815,0.977959183,0.998922361
0.988,816,0.978017769,0.998927411
0.988,817,0.978076166,0.998932434
0.988,818,0.978134374,0.99893743
0.988,819,0.978192394,0.998942399
0.988,820,0.978250226,0.998947341
0.988,821,0.978307872,0.998952257
0.988,822,0.978365332,0.998957146
0.988,823,0.978422607,0.998962009
0.988,824,0.978479697,0.998966847
0.988,825,0.978536604,0.998971658
0.988,826,0.978593328,0.998976443
0.988,827,0.978649869,0.998981203
0.988,828,0.978706229,0.998985937
0.988,829,0.978762407,0.998990646
0.988,830,0.978818406,0.99899533
0.988,831,0.978874225,0.998999989
0.988,832,0.978929865,0.999004624
0.988,833,0.978985326,0.999009233
0.988,834,0.97904061,0.999013818
0.988,835,0.979095718,0.999018379
0.988,836,0.979150649,0.999022915
0.988,837,0.979205405,0.999027427
0.988,838,0.979259986,0.999031915
0.988,839,0.979314392,0.99903638
0.988,840,0.979368626,0.999040821
0.988,841,0.979422686,0.999045238
0.988,842,0.979476574,0.999049632
0.988,843,0.979530291,0.999054003
0.988,844,0.979583836,0.999058351
0.988,845,0.979637212,0.999062675
0.988,846,0.979690418,0.999066977
0.988,847,0.979743454,0.999071256
0.988,848,0.979796323,0.999075513
0.988,849,0.979849024,0.999079747
0.988,850,0.979901558,0.999083959
0.988,851,0.979953925,0.999088149
0.988,852,0.980006127,0.999092317
0.988,853,0.980058163,0.999096463
0.988,854,0.980110035,0.999100587
0.988,855,0.980161743,0.999104689
0.988,856,0.980213288,0.99910877
0.988,857,0.98026467,0.99911283
0.988,858,0.980315889,0.999116869
0.988,859,0.980366948,0.999120886
0.988,860,0.980417845,0.999124882
0.988,861,0.980468582,0.999128858
0.988,862,0.98051916,0.999132813
0.988,863,0.980569578,0.999136747
0.988,864,0.980619838,0.99914066
0.988,865,0.980669941,0.999144554
0.988,866,0.980719885,0.999148427
0.988,867,0.980769673,0.99915228
0.988,868,0.980819305,0.999156113
0.988,869,0.980868782,0.999159926
0.988,870,0.980918103,0.999163719
0.988,871,0.98096727,0.999167492
0.988,872,0.981016284,0.999171246
0.988,873,0.981065144,0.999174981
0.989,874,0.981113851,0.999178696
0.989,875,0.981162406,0.999182392
0.989,876,0.98121081,0.999186069
0.99,877,0.981259063,0.999189727
0.99,878,0.981307165,0.999193366
0.991,879,0.981355118,0.999196986
0.991,880,0.981402921,0.999200588
0.991,881,0.981450575,0.999204171
0.991,882,0.981498081,0.999207736
0.991,883,0.98154544,0.999211282
0.991,884,0.981592652,0.99921481
0.991,885,0.981639716,0.99921832
0.991,886,0.981686635,0.999221812
0.991,887,0.981733409,0.999225287
0.991,888,0.981780037,0.999228743
0.991,889,0.981826521,0.999232182
0.991,890,0.981872862,0.999235603
0.991,891,0.981919058,0.999239006
0.991,892,0.981965112,0.999242392
0.991,893,0.982011024,0.999245761
0.991,894,0.982056794,0.999249113
0.991,895,0.982102423,0.999252447
0.991,896,0.982147911,0.999255765
0.991,897,0.982193258,0.999259066
0.991,898,0.982238467,0.99926235
0.991,899,0.982283535,0.999265617
0.991,900,0.982328466,0.999268867
0.991,901,0.982373257,0.999272101
0.991,902,0.982417912,0.999275319
0.991,903,0.982462429,0.999278521
0.991,904,0.982506809,0.999281706
0.991,905,0.982551054,0.999284875
0.991,906,0.982595162,0.999288028
0.991,907,0.982639136,0.999291165
0.991,908,0.982682975,0.999294286
0.991,909,0.982726679,0.999297391
0.991,910,0.98277025,0.999300481
0.991,911,0.982813688,0.999303555
0.991,912,0.982856992,0.999306614
0.991,913,0.982900165,0.999309657
0.991,914,0.982943206,0.999312685
0.991,915,0.982986115,0.999315698
0.991,916,0.983028894,0.999318695
0.991,917,0.983071543,0.999321678
0.991,918,0.983114061,0.999324645
0.991,919,0.98315645,0.999327598
0.991,920,0.98319871,0.999330536
0.991,921,0.983240842,0.999333459
0.991,922,0.983282846,0.999336367
0.991,923,0.983324722,0.999339261
0.991,924,0.983366471,0.999342141
0.991,925,0.983408093,0.999345006
0.991,926,0.98344959,0.999347856
0.991,927,0.98349096,0.999350693
0.991,928,0.983532205,0.999353515
0.991,929,0.983573326,0.999356324
0.991,930,0.983614322,0.999359118
0.991,931,0.983655194,0.999361898
0.991,932,0.983695943,0.999364665
0.991,933,0.983736568,0.999367418
0.991,934,0.983777072,0.999370157
0.991,935,0.983817452,0.999372882
0.991,936,0.983857712,0.999375594
0.991,937,0.98389785,0.999378293
0.991,938,0.983937867,0.999380978
0.991,939,0.983977763,0.99938365
0.991,940,0.98401754,0.999386309
0.991,941,0.984057197,0.999388954
0.991,942,0.984096735,0.999391587
0.991,943,0.984136154,0.999394206
0.991,944,0.984175455,0.999396813
0.991,945,0.984214639,0.999399407
0.991,946,0.984253704,0.999401988
0.991,947,0.984292653,0.999404556
0.991,948,0.984331485,0.999407111
0.991,949,0.984370201,0.999409654
0.991,950,0.984408801,0.999412185
0.991,951,0.984447286,0.999414703
0.991,952,0.984485656,0.999417209
0.991,953,0.984523911,0.999419702
0.991,954,0.984562052,0.999422183
0.991,955,0.98460008,0.999424652
0.991,956,0.984637994,0.999427109
0.991,957,0.984675795,0.999429554
0.991,958,0.984713483,0.999431987
0.991,959,0.98475106,0.999434408
0.991,960,0.984788525,0.999436818
0.991,961,0.984825878,0.999439215
0.991,962,0.98486312,0.999441601
0.991,963,0.984900252,0.999443975
0.991,964,0.984937274,0.999446338
0.991,965,0.984974186,0.999448689
0.991,966,0.985010988,0.999451028
0.991,967,0.985047682,0.999453357
0.991,968,0.985084266,0.999455674
0.991,969,0.985120743,0.99945798
0.991,970,0.985157112,0.999460274
0.991,971,0.985193373,0.999462557
0.991,972,0.985229527,0.99946483
0.991,973,0.985265574,0.999467091
0.991,974,0.985301515,0.999469342
0.991,975,0.98533735,0.999471581
0.991,976,0.98537308,0.99947381
0.991,977,0.985408704,0.999476028
0.991,978,0.985444223,0.999478235
0.991,979,0.985479638,0.999480432
0.991,980,0.985514948,0.999482618
0.991,981,0.985550155,0.999484793
0.991,982,0.985585258,0.999486958
0.991,983,0.985620259,0.999489113
0.991,984,0.985655156,0.999491257
0.991,985,0.985689951,0.999493391
0.991,986,0.985724645,0.999495514
0.991,987,0.985759236,0.999497628
0.991,988,0.985793727,0.999499731
0.991,989,0.985828116,0.999501824
0.992,990,0.985862405,0.999503907
0.992,991,0.985896593,0.999505981
0.992,992,0.985930682,0.999508044
0.992,993,0.985964671,0.999510097
0.992,994,0.985998561,0.999512141
0.992,995,0.986032352,0.999514175
0.992,996,0.986066044,0.999516199
0.992,997,0.986099639,0.999518214
0.992,998,0.986133135,0.999520218
0.992,999,0.986166534,0.999522214
0.992,1000,0.986199836,0.9995242