4,0.999770291,0.999690894,0.939
14,0.999849688,0.999842685,1
24,0.99985165,0.999850586,1
34,0.999851826,0.999851585,1
44,0.999851854,0.999851784,1
54,0.99985186,0.999851836,1
64,0.999851861,0.999851852,1
74,0.999851862,0.999851858,1
84,0.999851862,0.99985186,1
94,0.999851862,0.999851861,1
104,0.999851862,0.999851862,1
114,0.999851862,0.999851862,1
124,0.999851862,0.999851862,1
134,0.999851862,0.999851862,1
144,0.999851862,0.999851862,1
154,0.999851862,0.999851862,1
164,0.999851862,0.999851862,1
174,0.999851862,0.999851862,1
184,0.999851862,0.999851862,1
194,0.999851862,0.999851862,1
204,0.999851862,0.999851862,1
214,0.999851862,0.999851862,1
224,0.999851862,0.999851862,1
234,0.999851862,0.999851862,1
244,0.999851862,0.999851862,1
254,0.999851862,0.999851862,1
264,0.999851862,0.999851862,1
274,0.999851862,0.999851862,1
284,0.999851862,0.999851862,1
294,0.999851862,0.999851862,1
304,0.999851862,0.999851862,1
314,0.999851862,0.999851862,1
324,0.999851862,0.999851862,1
334,0.999851862,0.999851862,1
344,0.999851862,0.999851862,1
354,0.999851862,0.999851862,1
364,0.999851862,0.999851862,1
374,0.999851862,0.999851862,1
384,0.999851862,0.999851862,1
394,0.999851862,0.999851862,1
404,0.999851862,0.999851862,1
414,0.999851862,0.999851862,1
424,0.999851862,0.999851862,1
434,0.999851862,0.999851862,1
444,0.999851862,0.999851862,1
454,0.999851862,0.999851862,1
464,0.999851862,0.999851862,1
474,0.999851862,0.999851862,1
484,0.999851862,0.999851862,1
494,0.999851862,0.999851862,1
504,0.999851862,0.999851862,1
514,0.999851862,0.999851862,1
524,0.999851862,0.999851862,1
534,0.999851862,0.999851862,1
544,0.999851862,0.999851862,1
554,0.999851862,0.999851862,1
564,0.999851862,0.999851862,1
574,0.999851862,0.999851862,1
584,0.999851862,0.999851862,1
594,0.999851862,0.999851862,1
601,0.999851862,0.999851862,1
611,0.999851862,0.999851862,1
621,0.999851862,0.999851862,1
631,0.999851862,0.999851862,1
641,0.999851862,0.999851862,1
651,0.999851862,0.999851862,1
661,0.999851862,0.999851862,1
671,0.999851862,0.999851862,1
681,0.999851862,0.999851862,1
691,0.999851862,0.999851862,1
701,0.999851862,0.999851862,1
711,0.999851862,0.999851862,1
721,0.999851862,0.999851862,1
731,0.999851862,0.999851862,1
741,0.999851862,0.999851862,1
751,0.999851862,0.999851862,1
761,0.999851862,0.999851862,1
771,0.999851862,0.999851862,1
781,0.999851862,0.999851862,1
791,0.999851862,0.999851862,1
801,0.999851862,0.999851862,1
811,0.999851862,0.999851862,1
821,0.999851862,0.999851862,1
831,0.999851862,0.999851862,1
841,0.999851862,0.999851862,1
851,0.999851862,0.999851862,1
861,0.999851862,0.999851862,1
871,0.999851862,0.999851862,1
881,0.999851862,0.999851862,1
891,0.999851862,0.999851862,1
901,0.999851862,0.999851862,1
911,0.999851862,0.999851862,1
921,0.999851862,0.999851862,1
931,0.999851862,0.999851862,1
941,0.999851862,0.999851862,1
951,0.999851862,0.999851862,1
961,0.999851862,0.999851862,1
971,0.999851862,0.999851862,1
981,0.999851862,0.999851862,1
991,0.999851862,0.999851862,1
4,0.997468209,0.996723609,0.93638
14,0.998212817,0.998147139,0.99994
24,0.99823122,0.998221234,0.99998
34,0.998232865,0.998230605,1
44,0.998233124,0.998232468,1
54,0.998233182,0.998232955,1
64,0.998233197,0.998233109,1
74,0.998233202,0.998233164,1
84,0.998233204,0.998233186,1
94,0.998233205,0.998233196,1
104,0.998233205,0.998233201,1
114,0.998233205,0.998233203,1
124,0.998233205,0.998233204,1
134,0.998233205,0.998233205,1
144,0.998233205,0.998233205,1
154,0.998233205,0.998233205,1
164,0.998233205,0.998233205,1
174,0.998233205,0.998233205,1
184,0.998233205,0.998233205,1
194,0.998233205,0.998233205,1
204,0.998233205,0.998233205,1
214,0.998233205,0.998233205,1
224,0.998233205,0.998233205,1
234,0.998233205,0.998233205,1
244,0.998233205,0.998233205,1
254,0.998233205,0.998233205,1
264,0.998233205,0.998233205,1
274,0.998233205,0.998233205,1
284,0.998233205,0.998233205,1
294,0.998233205,0.998233205,1
304,0.998233205,0.998233205,1
314,0.998233205,0.998233205,1
324,0.998233205,0.998233205,1
334,0.998233205,0.998233205,1
344,0.998233205,0.998233205,1
354,0.998233205,0.998233205,1
364,0.998233205,0.998233205,1
374,0.998233205,0.998233205,1
384,0.998233205,0.998233205,1
394,0.998233205,0.998233205,1
404,0.998233205,0.998233205,1
414,0.998233205,0.998233205,1
424,0.998233205,0.998233205,1
434,0.998233205,0.998233205,1
444,0.998233205,0.998233205,1
454,0.998233205,0.998233205,1
464,0.998233205,0.998233205,1
474,0.998233205,0.998233205,1
484,0.998233205,0.998233205,1
494,0.998233205,0.998233205,1
504,0.998233205,0.998233205,1
514,0.998233205,0.998233205,1
524,0.998233205,0.998233205,1
534,0.998233205,0.998233205,1
544,0.998233205,0.998233205,1
554,0.998233205,0.998233205,1
564,0.998233205,0.998233205,1
574,0.998233205,0.998233205,1
584,0.998233205,0.998233205,1
594,0.998233205,0.998233205,1
601,0.998233205,0.998233205,1
611,0.998233205,0.998233205,1
621,0.998233205,0.998233205,1
631,0.998233205,0.998233205,1
641,0.998233205,0.998233205,1
651,0.998233205,0.998233205,1
661,0.998233205,0.998233205,1
671,0.998233205,0.998233205,1
681,0.998233205,0.998233205,1
691,0.998233205,0.998233205,1
701,0.998233205,0.998233205,1
711,0.998233205,0.998233205,1
721,0.998233205,0.998233205,1
731,0.998233205,0.998233205,1
741,0.998233205,0.998233205,1
751,0.998233205,0.998233205,1
761,0.998233205,0.998233205,1
771,0.998233205,0.998233205,1
781,0.998233205,0.998233205,1
791,0.998233205,0.998233205,1
801,0.998233205,0.998233205,1
811,0.998233205,0.998233205,1
821,0.998233205,0.998233205,1
831,0.998233205,0.998233205,1
841,0.998233205,0.998233205,1
851,0.998233205,0.998233205,1
861,0.998233205,0.998233205,1
871,0.998233205,0.998233205,1
881,0.998233205,0.998233205,1
891,0.998233205,0.998233205,1
901,0.998233205,0.998233205,1
911,0.998233205,0.998233205,1
921,0.998233205,0.998233205,1
931,0.998233205,0.998233205,1
941,0.998233205,0.998233205,1
951,0.998233205,0.998233205,1
961,0.998233205,0.998233205,1
971,0.998233205,0.998233205,1
981,0.998233205,0.998233205,1
991,0.998233205,0.998233205,1
4,0.994061635,0.993259964,0.92932
14,0.995258674,0.994791763,0.9931
24,0.995947266,0.994955392,0.99372
34,0.996568474,0.995120316,0.99422
44,0.99708662,0.995321828,0.99484
54,0.997512998,0.995543174,0.99526
64,0.997865248,0.995770005,0.99582
74,0.998158406,0.995993475,0.99628
84,0.998404161,0.996208728,0.9968
94,0.998611503,0.996413385,0.99706
104,0.998787416,0.996606523,0.99728
114,0.998937401,0.996788039,0.99758
124,0.999065847,0.99695827,0.99764
134,0.999176291,0.99711778,0.99782
144,0.999271609,0.997267223,0.99806
154,0.999354159,0.997407283,0.9982
164,0.999425884,0.997538626,0.9983
174,0.999488398,0.997661888,0.9985
184,0.999543042,0.997777661,0.99852
194,0.99959094,0.997886492,0.99866
204,0.999633037,0.997988884,0.99878
214,0.99967013,0.998085298,0.99882
224,0.999702893,0.998176156,0.99902
234,0.999731899,0.998261844,0.99912
244,0.999757637,0.998342715,0.99918
254,0.999780523,0.998419094,0.99924
264,0.999800917,0.998491279,0.99928
274,0.999819126,0.998559544,0.99928
284,0.999835415,0.998624141,0.99932
294,0.999850013,0.998685303,0.99936
304,0.99986312,0.998743246,0.99942
314,0.999874907,0.998798168,0.99944
324,0.999885526,0.998850254,0.99948
334,0.999895107,0.998899676,0.99948
344,0.999903766,0.998946592,0.99952
354,0.999911603,0.99899115,0.99952
364,0.999918705,0.999033488,0.99954
374,0.999925152,0.999073735,0.99958
384,0.999931012,0.999112011,0.99962
394,0.999936344,0.999148427,0.99964
404,0.999941203,0.999183087,0.99964
414,0.999945637,0.999216091,0.99964
424,0.999949687,0.999247528,0.99964
434,0.99995339,0.999277486,0.99968
444,0.999956781,0.999306044,0.99968
454,0.999959889,0.999333277,0.99968
464,0.999962741,0.999359258,0.9997
474,0.999965361,0.999384051,0.9997
484,0.99996777,0.99940772,0.99972
494,0.999969987,0.999430322,0.99974
504,0.999972029,0.999451915,0.99974
514,0.999973912,0.999472548,0.99974
524,0.999975651,0.999492272,0.99976
534,0.999977256,0.999511132,0.99978
544,0.999978741,0.999529172,0.99978
554,0.999980115,0.999546433,0.99978
564,0.999981388,0.999562954,0.99978
574,0.999982567,0.99957877,0.99978
584,0.999983661,0.999593917,0.99978
594,0.999984677,0.999608427,0.9998
601,0.999985345,0.999618222,0.99982
611,0.999986241,0.999631718,0.99982
621,0.999987075,0.999644657,0.99982
631,0.999987852,0.999657065,0.99982
641,0.999988575,0.999668966,0.99982
651,0.999989249,0.999680385,0.99986
661,0.999989878,0.999691344,0.99986
671,0.999990465,0.999701864,0.99986
681,0.999991013,0.999711965,0.99988
691,0.999991525,0.999721667,0.99988
701,0.999992004,0.999730987,0.9999
711,0.999992452,0.999739943,0.9999
721,0.999992872,0.999748551,0.99992
731,0.999993265,0.999756827,0.99992
741,0.999993633,0.999764785,0.99992
751,0.999993979,0.999772439,0.99994
761,0.999994303,0.999779803,0.99994
771,0.999994607,0.999786888,0.99994
781,0.999994893,0.999793709,0.99994
791,0.999995162,0.999800274,0.99994
801,0.999995414,0.999806597,0.99996
811,0.999995652,0.999812686,0.99998
821,0.999995875,0.999818551,1
831,0.999996086,0.999824203,1
841,0.999996284,0.99982965,1
851,0.999996471,0.9998349,1
861,0.999996648,0.999839962,1
871,0.999996814,0.999844843,1
881,0.999996971,0.999849552,1
891,0.999997119,0.999854093,1
901,0.999997259,0.999858476,1
911,0.999997391,0.999862705,1
921,0.999997516,0.999866787,1
931,0.999997635,0.999870728,1
941,0.999997746,0.999874534,1
951,0.999997852,0.999878209,1
961,0.999997952,0.999881759,1
971,0.999998047,0.999885189,1
981,0.999998137,0.999888504,1
991,0.999998223,0.999891707,1
4,0.969820106,0.953055098,0.86424
14,0.987315336,0.985105069,0.97778
24,0.98904676,0.986925137,0.9811
34,0.990411404,0.987420832,0.98278
44,0.991620099,0.9878374,0.98414
54,0.992680366,0.988273434,0.98546
64,0.993603381,0.988725305,0.98656
74,0.994403674,0.989181416,0.98748
84,0.995096221,0.989633095,0.9885
94,0.99569517,0.990074873,0.9897
104,0.996213328,0.990503524,0.9905
114,0.996662017,0.990917259,0.99112
124,0.997051094,0.991315184,0.99186
134,0.997389055,0.99169696,0.99228
144,0.99768318,0.992062599,0.99284
154,0.997939683,0.992412328,0.99334
164,0.998163856,0.992746513,0.99378
174,0.998360203,0.993065605,0.99414
184,0.998532558,0.993370107,0.99454
194,0.998684184,0.993660556,0.99478
204,0.998817864,0.993937501,0.99502
214,0.998935975,0.994201498,0.99534
224,0.999040548,0.9944531,0.99568
234,0.999133326,0.994692853,0.99598
244,0.999215803,0.994921294,0.99628
254,0.999289265,0.995138942,0.99636
264,0.999354823,0.995346304,0.99664
274,0.999413433,0.995543869,0.99678
284,0.999465927,0.995732107,0.99694
294,0.999513023,0.99591147,0.99726
304,0.999555348,0.996082394,0.99736
314,0.999593447,0.996245291,0.99754
324,0.999627796,0.996400561,0.99778
334,0.999658813,0.996548581,0.99792
344,0.999686861,0.996689713,0.99804
354,0.999712262,0.996824299,0.99812
364,0.999735298,0.996952668,0.99828
374,0.999756218,0.99707513,0.99842
384,0.99977524,0.99719198,0.99846
394,0.99979256,0.997303499,0.9985
404,0.999808349,0.997409953,0.99858
414,0.999822761,0.997511595,0.99862
424,0.99983593,0.997608664,0.99872
434,0.999847978,0.997701388,0.99874
444,0.999859012,0.99778998,0.99882
454,0.999869129,0.997874647,0.9989
464,0.999878414,0.99795558,0.99894
474,0.999886946,0.998032963,0.99898
484,0.999894792,0.99810697,0.99902
494,0.999902015,0.998177766,0.99904
504,0.999908671,0.998245505,0.99908
514,0.99991481,0.998310337,0.99912
524,0.999920477,0.998372401,0.99914
534,0.999925713,0.99843183,0.99916
544,0.999930555,0.998488749,0.99918
554,0.999935037,0.998543278,0.99918
564,0.999939188,0.99859553,0.99922
574,0.999943036,0.998645612,0.99924
584,0.999946607,0.998693626,0.99928
594,0.999949922,0.998739668,0.99928
601,0.999952101,0.998770773,0.99934
611,0.999955029,0.998813671,0.99938
621,0.999957752,0.998854833,0.99942
631,0.999960287,0.99889434,0.9995
641,0.999962648,0.998932266,0.99954
651,0.99996485,0.998968684,0.99956
661,0.999966904,0.999003661,0.99958
671,0.999968821,0.999037261,0.9996
681,0.999970611,0.999069548,0.99962
691,0.999972285,0.999100578,0.99966
701,0.99997385,0.999130407,0.9997
711,0.999975314,0.999159088,0.9997
721,0.999976686,0.999186672,0.99972
731,0.99997797,0.999213205,0.99974
741,0.999979174,0.999238734,0.99978
751,0.999980303,0.999263302,0.99982
761,0.999981363,0.99928695,0.99984
771,0.999982358,0.999309716,0.99984
781,0.999983292,0.999331639,0.99986
791,0.999984171,0.999352754,0.99988
801,0.999984997,0.999373095,0.99988
811,0.999985773,0.999392694,0.99988
821,0.999986505,0.999411582,0.99988
831,0.999987193,0.999429789,0.99988
841,0.999987842,0.999447342,0.99988
851,0.999988453,0.999464267,0.99988
861,0.99998903,0.999480592,0.99988
871,0.999989574,0.999496339,0.99992
881,0.999990087,0.999511533,0.99992
891,0.999990572,0.999526195,0.99992
901,0.99999103,0.999540346,0.99992
911,0.999991462,0.999554008,0.99992
921,0.999991871,0.999567198,0.99992
931,0.999992258,0.999579936,0.99992
941,0.999992624,0.99959224,0.99994
951,0.99999297,0.999604125,0.99994
961,0.999993298,0.999615609,0.99998
971,0.999993609,0.999626707,0.99998
981,0.999993903,0.999637434,0.99998
991,0.999994182,0.999647803,1
4,0.833031442,0.75108951,0.6066
14,0.924185012,0.907726122,0.873
24,0.940939424,0.917865482,0.89864
34,0.953647006,0.922516319,0.91534
44,0.963185527,0.927304575,0.92748
54,0.970308098,0.932323187,0.93748
64,0.975695189,0.937311186,0.94428
74,0.979843503,0.942083502,0.95092
84,0.983095911,0.946543196,0.9568
94,0.985687913,0.950652208,0.96112
104,0.987783358,0.954406957,0.9648
114,0.989498428,0.957822447,0.9683
124,0.9909172,0.960922683,0.97122
134,0.992101733,0.963735131,0.97404
144,0.993098673,0.966287635,0.97642
154,0.993943665,0.968606792,0.97818
164,0.994664353,0.970717173,0.98008
174,0.995282458,0.972641034,0.98172
184,0.995815247,0.974398286,0.9828
194,0.996276587,0.976006614,0.98376
204,0.996677719,0.977481658,0.98518
214,0.997027832,0.978837213,0.98608
224,0.997334491,0.980085443,0.98712
234,0.997603966,0.98123707,0.98804
244,0.997841487,0.982301557,0.98876
254,0.998051439,0.983287265,0.98956
264,0.998237519,0.984201592,0.99026
274,0.998402855,0.985051101,0.99088
284,0.998550111,0.985841624,0.99132
294,0.99868156,0.986578353,0.9918
304,0.998799148,0.987265925,0.99238
314,0.998904553,0.987908486,0.99282
324,0.99899922,0.988509756,0.99316
334,0.999084401,0.989073078,0.99356
344,0.999161182,0.98960146,0.99402
354,0.999230509,0.99009762,0.9943
364,0.999293209,0.990564017,0.99476
374,0.999350004,0.991002878,0.99508
384,0.999401527,0.991416227,0.9954
394,0.999448336,0.991805905,0.9956
404,0.999490922,0.992173591,0.99578
414,0.999529718,0.992520819,0.99602
424,0.999565107,0.992848991,0.99618
434,0.99959743,0.993159392,0.99634
444,0.999626987,0.993453204,0.99654
454,0.999654049,0.993731511,0.99668
464,0.999678853,0.993995311,0.99686
474,0.999701613,0.994245527,0.99704
484,0.99972252,0.994483008,0.99722
494,0.999741746,0.99470854,0.99728
504,0.999759442,0.994922852,0.99752
514,0.999775748,0.995126617,0.99768
524,0.999790786,0.995320463,0.99778
534,0.999804668,0.995504969,0.99794
544,0.999817495,0.995680676,0.99798
554,0.999829358,0.995848089,0.99808
564,0.999840337,0.996007675,0.9982
574,0.999850508,0.996159873,0.99826
584,0.999859938,0.996305091,0.9984
594,0.999868687,0.996443709,0.99846
601,0.999874437,0.996537008,0.99856
611,0.999882154,0.996665216,0.9986
621,0.99988933,0.996787738,0.99866
631,0.999896006,0.996904872,0.99874
641,0.999902223,0.9970169,0.99884
651,0.999908015,0.997124085,0.99888
661,0.999913416,0.997226674,0.9989
671,0.999918455,0.9973249,0.99898
681,0.999923159,0.997418982,0.99902
691,0.999927554,0.997509126,0.99912
701,0.999931663,0.997595525,0.99914
711,0.999935506,0.997678364,0.99916
721,0.999939103,0.997757813,0.99926
731,0.999942471,0.997834036,0.99936
741,0.999945627,0.997907187,0.99936
751,0.999948586,0.997977411,0.99942
761,0.999951362,0.998044844,0.9995
771,0.999953968,0.998109617,0.99952
781,0.999956414,0.998171853,0.99954
791,0.999958713,0.998231666,0.99956
801,0.999960874,0.998289168,0.99958
811,0.999962906,0.998344463,0.99958
821,0.999964818,0.998397649,0.99958
831,0.999966619,0.99844882,0.99962
841,0.999968315,0.998498066,0.99966
851,0.999969912,0.998545469,0.99966
861,0.999971419,0.998591111,0.99968
871,0.99997284,0.998635068,0.99972
881,0.99997418,0.998677411,0.99972
891,0.999975446,0.99871821,0.99974
901,0.999976641,0.99875753,0.99978
911,0.99997777,0.998795434,0.99978
921,0.999978838,0.998831979,0.9998
931,0.999979847,0.998867223,0.99988
941,0.999980802,0.99890122,0.99988
951,0.999981705,0.99893402,0.9999
961,0.99998256,0.998965673,0.99992
971,0.99998337,0.998996224,0.99996
981,0.999984138,0.999025718,0.99996
991,0.999984865,0.999054197,1
4,0.642716899,0.543344751,0.40486
14,0.771295705,0.733259991,0.65458
24,0.820284676,0.749449897,0.70824
34,0.859841774,0.762180105,0.74908
44,0.889518221,0.77694848,0.78176
54,0.911525421,0.792720674,0.80764
64,0.928037651,0.808441589,0.83102
74,0.940652061,0.823473848,0.8503
84,0.950468279,0.837498243,0.86642
94,0.958237772,0.850392767,0.87988
104,0.964480142,0.86214795,0.89122
114,0.969561322,0.87281419,0.90072
124,0.973744248,0.882470554,0.90952
134,0.9772216,0.891206895,0.91708
144,0.980137192,0.899113956,0.92432
154,0.982600182,0.90627819,0.93006
